[META]
id:       BGU 9.1891
167   28. Lykos, his brother, of the same mother, 8, watchtower-guards, prison-guards, river-guard, station
168   52. Sataboys, son of Pekyseos, son of Pane, mother T, …, 1300, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
169   43. Pekysis, his son, mother Thenatymeos, 8
170   8. Harmiysis, son of Prota, son of Harmiyseos, mother Esoneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
171   47. Poseis, son of Agchorimpheos, son of Tithoeioys, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
172   1. Agchorimphis, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
173   49. Ptolemaios, son of Dioskoroy, son of Ptolemaioy, mother Tepherotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
174   20. Herakles, son of Deioy, son of Herakleoys, mother Soteridos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
175   river-guard, station
176   21. Herakles, son of Petheos, son of Zoiloy, mother Herotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
177   46. Pnepheros, son of Pnepherotos, son of Orsenoypheos, mother Isidoras, 8, dyke-tax, watchtower-guards
178   12. Didymos, fatherless, mother Thaeseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
179   12. Didymos, his son, mother Taarphaeseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
180   10. Deios, son of Deioy, son of Ammonioy, mother Areitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
181   10. Belles, son of Choitos, son of Herak, mother Thenapygcheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
182   total: of the day: names 68 drachmas 544 3 obols dyke-tax 57 watchtower-guards 63 1
183   prison-guards 63 1 river-guard 63 1 station 63 guards 5
184   (day 7) 40. Petheys, son of Petheos, son of Petheos, mother Tasoych, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
185   53. Soylis, son of Heronos, son of Teotos, mother Philoytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
186   8. Asklas, his son, mother Tephereno, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
187   36. Onnophris, another, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
188   54. Soylis, another, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
189   43. Pekysis, fatherless, mother Heraidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
190   33. Orsenoyphis, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
191   6. Arphaesis, son of Herakleoy, son of Herakleoy, mother Tano, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
192   51. Sataboys, fatherless, mother Tamaronos, 8
193   dyke-tax, watchtower-guards, prison-guards, river-guard, station
194   48. Ptollas, fatherless, mother Thenatymeos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
195   33. O[r]senoyphis, son of Orseos, son of Peteps, mother Elenes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
196   1. …, son of Heron, Heronos, Toy, Heronos, Metros, Herotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
197   G[th] Pachois Presbyteros Sataboytos Toy Pachoitos Metros Thermioy 8 dyke-tax watchtower-guards prison-guards river-guard station
198   53. Sisois, son of Herakleoy, son of Tithoeioys, mother Taarphaeseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
199   26. Kalleis, son of Persoraipios, son of Marreioys, mother Helenes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
200   5. Apygchis, son of Harmaios, son of Orsenoypheos, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
201   44. Petesoychos, son of Lykoy, son of Didymoy, mother Thaeseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
202   21. Herakles, son of Papontotos, son of Herakleoys, mother Sambathioy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
203   12. Didymos, son of Agchorimpheos, son of Didymoy, mother Didy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
204   22. Heraklas, fatherless, mother Thatreioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
205   46. Pnepheros, son of Papoy, son of Aipidos, mother Taoneo, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
206   26. Ischeis, his brother, of the same mother, 8, dyke-tax
207   8. Harsythmis, fatherless, mother Thermoytheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
208   3. Apygchis, son of Apygcheos, son of Oseos, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
209   33. Orsenoyphis, his brother, of the same mother, 8, dyke-tax, station
210   19. Herakles, son of Harphaeseos, son of Herakleoys, mother Tapsoitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
211   24. Themison, son of Pnepherotos, son of Themisonos, mother Tapetheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
212   46. Pnepheros, son of Herakleoy, son of Petheos, mother Soereos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
213   33. Orseys, son of Petheos, son of Hermieos, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
214   16. Heron, son of Petheos, son of Orsenoypheos, mother Tapetheos, 8, watchtower-guards, prison-guards, river-guard, station
215   15. Heron, fatherless, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
216   35. Onnophris, son of Mystoy, son of Oyeth, mother Dieso, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
217   2. Alkimos, son of Apollonioy, son of Apollonioy, mother Chareitos, 8
218   63. Osis, son of Maronos, son of Pachoitos, mother Soereos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
219   36. Onnophris, son of Orsenoypheos, son of Onnophreos, mother Soereos, 8, dyke-tax, prison-guards
220   15. Heron, son of Dida, son of Iasonos, mother Thermoytheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
221   12. Dida[s], his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
222   58. Chare[s], another, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
223   14. Zoilos, son of Sarapionos, son of Zoiloy, mother Thetseo, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
224   40. Petheys the younger, son of Neiloy, son of Tithoeioys, mother Tasoych, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
225   5. Harphaesis, son of Oseos, son of Orsenoypheos, mother Tapoteio, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
226   4. Apollonios, son of Harphaeseos, son of Apollonioy, mother Tapeyte, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
227   53. Serepis, son of Psenpoyereos, son of Serepios, mother Taarphaeseos, 8, dyke-tax, prison-guards, river-guard, station
228   43.
229   Apygchis Pyl guards 5 obols
230   55. Tesenoyphis, son of Orsenoypheos, son of Tesenoypheos, mother Tamysthes, 8, dyke-tax, prison-guards
231   21. Herakles, son of Papontotos, son of Herakleoys, mother Taoseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
232   63. Hosis, his brother, of the same mother, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
233   48. Ptollas, son of Ptolla, fatherless, mother Saboytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
234   42. Petheys, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
235   34. Orsenoyphis, son of Horoy, son of Orsenoypheos, mother [S]ambathioy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
236   23. Eleis, son of Papoy, son of Papontotos, mother [Z]oidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
237   51. Sambas, his son, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
238   40. Papos, another, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, 2
239   38. Pase …, son of Ys, Petesoychoy, Toy, Paseytos, Metros, Sarm, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
240   41. Petheys, son of Era, son of Neonos, mother Soereos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
241   63. Horos, son of Heronos, son of Horoy, mother Heratos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
242   13. Dionysios, son of Heronos, son of Zoiloy, mother Taoyet, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
243   3. Apygchis, son of Belleioys, son of Samba, mother Heratos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
244   10. Belles, son of Heronos, son of Heronos, mother Tabelleioys, 8, dyke-tax, watchtower-guards
245   prison-guards, river-guard, station
246   11. Demas, son of Areioy, son of Megcheioys, mother Taorseos, 8, dyke-tax, prison-guards
247   31. Mystes, son of Psenamoyneos, son of Horo[y], mother Thenapygcheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
248   53. Saboyris, son of Papoy, son of Papoy, [Metros, …, 70, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
249   51. Sambas, his son, mother Tesenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
250   22. Herakles, son of Antei, son of De[ma], mother Ptolloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
251   414.
252   60. Horos, son of Harphaeseos, son of Ps[a]mmoy, mother Tapetheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
253   14. Herieys, son of Petheos, son of Herieos, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
254   9. Aphrodeisios, son of Horionos, [Toy], Pnepherotos, Metros, Didymes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
255   20. Herakles, son of Iasonos, son of Herakleoys, mother Esoneos, 8, watchtower-guards, prison-guards, river-guard, station
256   61. Horos, son of Harpokrationos, son of Teotos, mother Taorsenoypheos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
257   river-guard, station
258   49. Ptolemaios, son of Charmonos, son of Ptolemaioy, mother Tamysthes, Oteseos, 8
259   39. Pachois, son of Petseireos, T[oy], Teotos, Metros, Taorseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
260   43. Petereys, son of Samba, son of Diony, mother Thermoyth, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
261   58. Chares, son of Hermioy, son of Heronos, mother Telesytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
262   37. Panesneys, son of Mystoy, fatherless, mother Tasoych, 8, dyke-tax, prison-guards, river-guard, station
263   21. Herakles, son of Orsenoypheos, son of Petsoraipios, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
264   31. Nikias, fatherless, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
265   62. Horos, son of Horoy, son of Pnepherotos, mother Taoyeitioys, 8
266   414.
267   30. Mystes, son of Petermoytheo[s, son of ][My]stoy, mother Tepheratos, 8, watchtower-guards, prison-guards, river-guard, station
268   16. Heron, son of Onnophreos, son of D[i]onys, mother Tatheteos, 8, watchtower-guards, prison-guards, river-guard, station
269   78.
270   7. Harmais, son of Iasonos, son of Tithoeioys, mother Samboytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
271   26. Ischeis, son of Samba, fatherless, mother Toreytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
272   3. Apygchis, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
273   23. Heras, son of Theogeitonos, son of Hera, mother Tapheytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
274   62. Horos, son of Horoy, son of Pane …, M[etros], Tamarreioys, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
275   56. Phaseis, son of Agchorimpheos, son of Phaseitos, mother Aphrodoytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
276   6. Harphaesis, son of Onnophreos, son of Onnophreos, mother Sento, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
277   46. Pnepheros, son of Panesneos, son of Pnepherotos, mother Sambath, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
278   48. Ptollas, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
279   total: of the day: names 87 drachmas 696 3 obols dyke-tax 76
280   watchtower-guards 77 prison-guards 82 river-guard 78 station 79 guards 4
281   (day 8) 60. Psenpnoytis, son of Isa, son of Oseos, mother Tamysthes, 8, dyke-tax, prison-guards, river-guard, station
282   22. Heraklas, son of Orseos, son of Petsireos, mother Hel[e]nes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
283   57. Phamais, fatherless, mother Thatreioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
284   46. Pnepheros, son of Kephalonos, son of Pnepherotos, mother Toreytos, 8
285   62. Osis, son of Apygcheos, son of Oseos, mother Taorseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
286   3. Apygchis the elder, son of Petsoraipios, son of Marreioys, mother Helenes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
287   19. Herakles, his son, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
288   56. Tesenoyphis, son of Oseos, son of Papoy, mother Kolleytheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
289   45. Petesoychos, son of Teotos, son of Petesoychoy, mother Toreytos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
290   river-guard, station
291   45. Pisais, fatherless, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
292   10. Gaion, son of Glaykioy, son of Mystoy, mother Thenapygcheos, 8, watchtower-guards, prison-guards, river-guard, station
293   37. Papontos, son of Panomieos, son of Papontotos, mother Tha, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
294   21. Herakles, son of Peneoyereos, son of Peneoyereos, mother Herotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
295   53. Sadalas, son of Poysimioy, son of Orsenoypheos, mother Thermoyth, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
296   river-guard, station
297   12. Didymos, son of Lykoy, son of Didymoy, mother Thaeseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
298   26. Isidoros, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
299   17. Heron, son of Pneoyereos, son of Phamaitos, mother Segath, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
300   57. Phamais, his son, mother Tamysthes, 8, prison-guards, station
301   42. Petheys, son of Neiloy, son of Tithoeioys, mother …
302   Tasoych 8 dyke-tax watchtower-guards prison-guards river-guard station
303   59. Psenamoynis, son of Patyneos, son of Marreioys, mother Toreytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
304   44. Petermoythis, fatherless, mother Aygcheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
305   40. Papos, fatherless, mother Tephoratos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
306   52. Sarapion, son of Dema, son of Ayneioys, mother Soteridos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
307   22. Heraklas, son of Marreioys, son of Patyneos, mother Areitos, 8, dyke-tax, prison-guards
308   38. Papeis, son of Ptolla, son of Glaykioy, mother Thaeseos, Tayreos, 8, watchtower-guards, prison-guards, guards
309   48. Ptollas, his brother, mother Tayreos, Tes, Aytes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
310   4. Ap[o]llon[i]os, son of Orsenoypheos, son of Apollonioy, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
311   41. Petheys, son of Antei, son of Dema, mother Thentoyapios, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
312   47. Pn[e]pheros, son of Papeitos, son of Philotoy, mother Samboytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
313   56. Tithoes, son of Herakleoy, son of Herakleoy, mother Herotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
314   13. Epimachos, son of Tesenoypheos, son of Epimachoy, mother Samboytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
315   10. Deios, son of Hera, son of Neonos, mother Soereos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
316   62. Osis, son of Alkimoy, son of Kolloythoy, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
317   20. Herakles, fatherless, mother Dieytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
318   49. Ptollis, son of Petesoychoy, son of Ptollidos, mother Arseioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
319   53. Sarapion, fatherless, mother Sambathioy, 8, watchtower-guards, prison-guards, river-guard, station
320   18. Heron, son of Chaira, son of Heronos, mother Tamaronos, 8, dyke-tax, prison-guards, river-guard, station, guards
321   28. Maron the younger, son of Maronos, son of Maronos, mother Apias, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
322   river-guard, station
323   40. Papos, son of Marreioys, son of Tepher, mother Thermoytheos, 8
324   38. Papeis, son of Petheos, son of Orseos, mother Didymes, 8, guards
325   18. Heron, son of Horoy, son of Onnophreos, mother Taysireos, 8
326   34. Orsenoyphis, son of Orsenoypheos, son of Orsenoypheos, mother Taayneioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
327   36. Onnophris, son of Pekyseos, son of Maronos, mother Herotos, 8, watchtower-guards, prison-guards, river-guard, station
328   30. Minis, his brother, of the same mother, 8, watchtower-guards, prison-guards, river-guard, station
329   33. Orsekas, son of Sadaloy, son of Poysimio, mother Taoseo, 4, prison-guards, river-guard, station
330   49. Ptolemaios, son of Ptolemaioy, son of Ptolemaioy, mother Aphrodoytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
331   35. Onnophris, son of Agchorimpheos, son of Didy, mother Didymes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
332   18. Heron, son of Maronos, son of Hera, mother Tryphatos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
333   11. Deios, son of Teotos, son of Heronos, mother Isaroytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
334   1. Agchorimphis, son of Agchorimpheos, son of Agchorimpheos, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
335   24. Theogeiton, son of Heronos, son of Herak, mother Ptolemas, 8, watchtower-guards, prison-guards, river-guard, station
336   39. Pachois, son of Alexionos, son of Pnepherotos, mother Tapsoitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
337   17. Heron, son of Pnepherotos, son of Marreioys, mother Apollo, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
338   river-guard, station
339   52. Sarapas, son of Aphrodisioy, son of Maronos, mother Sarap, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
340   41. Petheys, son of Herakleoy, son of Papontotos, mother Tapheytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
341   45. Peneeys, son of Petermoytheos, son of Petheos, mother Herieos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
342   54. Teos, son of Dema, son of Ayneioys, mother Tetsoraip, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
343   52. Sarapion, son of Orsenoypheos, son of Petsoraipios, mother Taorseos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
344   2 obols 313 drachmas Ginetai of the day 55 drachmas 460 obols 4 bronze 4 dyke-tax 40 watchtower-guards 49
345   100. Desmophylakon, 54, river-guard, 51, station, 52, guards, 3
346   (day 9) 19. Herakles, fatherless, mother Teleeytos, 8, watchtower-guards, prison-guards, river-guard, station
347   25. Ischeis, fatherless, mother Tephorsaitos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
348   39. Panomieys, son of Orsenoypheos, son of Petheos, mother Thenatymeos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
349   river-guard, station
350   16. Heron, son of Heronos, son of Zoiloy, mother Taotnyto, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
351   5. Harphaesis, son of Harphaeseos, son of Harphaeseos, mother Themioy, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
352   615.
353   3. Apygchis, fatherless, mother Thatreioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
354   47. Poysimis, son of Orsenoypheos, son of Petsoraipios, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
355   27. Kastor, son of Antei, son of Dema, mother Ptolloytos
356   8. Chomatikoy, watchtower-guards, prison-guards, river-guard, station
357   46. Pnepheros, son of Pnepherotos, son of Pachoitos, mother Tephoratos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
358   46. Pnepheros, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
359   28. Maron, son of Heronos, son of Maronos, mother Chareitos, 8
360   51. Sambas, son of Petseireos, son of Teotos, mother Taorsenoypheos, 8, dyke-tax, watchtower-guards, prison-guards
361   59. Psenamoynis, son of Psenamoyneos, son of Herak, mother Eydaimonidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
362   24. Theon, son of Petheos, son of Ampsaitos, mother Samboytos, 8
363   6. Harphaesis, son of Didymoy, son of Lykoy, mother Thenapygcheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
364   14. Hermes, freedman of Tapetheos, 8, dyke-tax, prison-guards
365   25. Ischeis, son of Megcheioys, son of Dema, mother Tetayt, 8, watchtower-guards, prison-guards, river-guard, station
366   31. Nikandros, son of Isidoroy, son of Nikandroy, mother Herotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
367   63. Horeis, son of Megcheioys, son of Dema, mother Tetayt, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
368   42. Petheys, son of Petheos, son of Orsenoypheos, mother Tapetheos, 8, half-obol, 2 bronze, prison-guards, river-guard, station
369   1. Agchorimphis, son of Harphaeseos, fatherless, mother Tamysthes, 8
370   25. Ischeis, son of Aboy, son of Ischeitos, mother Tapsoitos, 8, watchtower-guards, prison-guards, river-guard, station, guards
371   48. Ptolemaios, son of Panesneos, son of Ptollidos, mother Thenapygcheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
372   40. Patynis, son of Patyneos, son of Marreioys, mother Toreytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
373   41. Petheys, son of Neonos, son of Petheos, mother Thenatymeos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
374   52. Sarapion, son of Petsoraipios, son of Marreioys, mother Helenes, 8, watchtower-guards, prison-guards, river-guard, station, guards
375   2. Ampsais, son of Areioy, son of Ayneioys, mother Tamaronos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
376   61. Horos, son of Ayneioys, son of Horoy, mother Thermoyth, 16, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
377   59. Psenamoynis, son of Teotos, son of Horoy, mother Tasaboytos, 8
378   111.
379   3. Ἆpis, son of Soterichoy, son of Opeos, mother Tamysthes, 8, half-obol, 2 bronze, watchtower-guards, prison-guards, river-guard, station
380   54. Soterichos, son of Opeos, son of Soterichoy, mother Taonnophreos, 8, half-obol, 2 bronze, watchtower-guards, prison-guards
381   river-guard, station
382   44. Petermoythis, son of Chairemonos, son of Phaseitos, mother Thermoyth, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
383   42. Petheys, his brother, of the same mother, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
384   25. Isas, son of Hermioy, son of Herak, mother Telesytos, 8
385   61. Horos, son of Herakla, son of Petheos, mother Taon[n]ophreos, dyke-tax, prison-guards, river-guard, station
386   27. Kastor, son of Psenatymeos, son of Kastoros, mother Tapontotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
387   31. Maron, son of Orsenoypheos, son of Maronos, mother Esoneos, 8, dyke-tax, station
388   56. Tithoes, son of Pachoitos, son of Neonos, mother Taarthotidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
389   22. Herakles, son of Pnepherotos, son of Themisonos, mother Tapetheos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
390   40. Petheys, son of Pachoitos, son of Maronos, mother Theyneos, 8, watchtower-guards, prison-guards, river-guard, station
391   27. Kronion, fatherless, mother Tephoreytos, 8, dyke-tax
392   39. Pachois, son of Pachoitos, son of Pachoitos, mother Thenatymeos, 8, dyke-tax, prison-guards, river-guard, station
393   5. Harphaesis, fatherless, mother Thenamoyneos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
394   24. Theon, son of Apollonioy, son of Maronos, mother Zoidos, 8, watchtower-guards, prison-guards, river-guard, station
395   [A]e Heron Apator Metros Thatreioys 8 dyke-tax watchtower-guards prison-guards river-guard station
396   22. Heraklas, son of Petermoytheos, son of Herakla, mother Isaroytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard
397   station, guards
398   57. Phaseis, son of Phaseitos, son of Psenatymeos, mother Tasokoneos, 8, watchtower-guards, prison-guards, river-guard, station
399   56. Tithoes, son of Persoraipios, son of Tithoeioys, mother Iseitos, 8, dyke-tax
400   39. Pachois, son of Samba, fatherless, mother Toreytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
401   Ginetai of the day: names 49 drachmas 400 3 obols dyke-tax 32 1 watchtower-guards 36 1
402   prison-guards 41 river-guard 38 1 station 39 1 guards 5
403   (day 10) 3. Apygchis, son of Horoy, son of Iasonos, mother Taarphaeseos, 8, dyke-tax
404   42. Petheys, son of Orsenoypheos, son of Titheioys, mother Tasetos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
405   18. Heron, son of Maronos, son of Orsenoypheos, mother Soereos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
406   32. Neon, son of Pachoitos, son of Neonos, mother Taarthotidos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
407   44. Petermoythis, son of Hera, son of Petesoychoy, mother Thatreioys, 8
408   34. Orsenoyphis, son of Tesenoypheos, son of Orsenoypheos, mother Iseitos, 8, dyke-tax, prison-guards
409   1. Agchorimphis, son of Psenamoyneos, son of Herak, mother Eydaimonidos, 8
410   14. Herieys, son of Orsenoypheos, son of Onnophreos, mother Soereos, 8, watchtower-guards, prison-guards, river-guard, station
411   22. Herakles, son of Opeos, son of Orsenoypheos, mother Tapontotos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
412   25. Isas, son of Ischeitos, son of Chairemonos, mother …
413   Theydoytos 8 dyke-tax prison-guards
414   27. Kastor, son of Orsenoypheos, fatherless, mother Tabetos, 12, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
415   25. Onnophris, son of Orsenoypheos, son of Apollonioy, mother Herakloytos, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
416   58. Chairemon, son of Dida, son of Iasonos, mother Thermoyth, 8, dyke-tax, prison-guards, guards
417   12. Sataboys, son of Sara, son of Glaykioy, mother [He]ratos, 8
418   10. Achillas, son of Mysthoy, son of Tithoeio[ys], mother Thaisatos, 8, dyke-tax
419   3. Apygchis, fatherless, mother Tele[e]ytos, 8
420   56. Tithoes, son of A[pat]o[r, Metros], Tsentithoeioys, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station, guards
421   47. Ponnis, son of Sa … …, son of ] …, Notos, Metros, Tamysthes, 8, dyke-tax, watchtower-guards, prison-guards, river-guard, station
422   24. Isas, son of Apygcheos, son of Isa, mother Taorsenoypheos, 8
