[META]
id:       P.PANOP.BEATTY 2
118   to the strategoi of the procuratorship, greeting. The dyke-surveys of the current year, which I formerly ordered to be made and to have been made and to have been sent [according to the judgement] of my lord the catholicus,
119   I myself also expect; from which some have already sent to the office of the procuratorship
120   the ones made, but if any be left over, these [it is needful] to hasten, since with much speed to be done through
121   his own letters my lord Domnus the most honourable
122   catholicus ordered. I pray for your health for many years. Year 16, year 15, year 8, [Mecheir] …
123   Dated Mecheir
124   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinar[ius, strategos of the Panopolite, greeting. All the necessary things
125   all the things at the fitting-out of the public grain-ships recently built,
126   the three-thousand-carriers and two-thousand-carrier boats, provided … [to the]
127   shipmasters through your care, to be provided by the shipmasters he ordered,
128   24
129   my lord Domnus [the most honou]rable catholicus, as you will know from the subjoined, except only the mast and yard and the
130   two rudders and anchors. [But of the larger] skiff the price
131   accordingly, however much for the things written was disbursed, on account of the pressing of the need, by the treasury, to exact from the
132   aforesaid shipmasters and to enter to the accounts of the most sacred treasury take care, reckoning nothing at all except the aforesaid alone to the treasury accounts. Year 16, year 15,
133   year 8, Mecheir 14. Copy: that very part of the letter formerly [written] by you to me I ordered to be subjoined
134   so that you [may know that] through what I recently wrote back I have already confirmed the things well and humanely represented to you.
135   Dated Mecheir
136   Of another. Aurelius Isidorus, procu[rator of the Lo]wer Thebaid, to Apolinarius, strategos of the Panopolite, greeting. Having met with the
137   subjoined and with the things ordered by my lord D[omnus the m]ost honourable catholicus, having been persuaded,
138   all the registers and all the [returns], having accurately sealed, and of the jurors two
139   who are especially most diligent, and those who were secretaries or assistants [of Chrysipp]us the censitor, and moreover
140   also the record-keeper, at once [send] to the office to await here the arrival of the same my lord catholicus.
141   I pray for your health for many years. Year 16, year 15, year 8, M[echeir] … Copy: what the office has submitted concerning the codices belonging [to the returns] sent by Chrysippus the censitor is shown from the subjoined. So that, then,
142   the truth may be examined, the record-keepers of the Ptolemaeans together and
143   of the Panopolites and two of the [jurors], those especially most diligent from each city, and those who were, with the
144   censitor, assistants or secretaries, together [with the] censuses sealed by you, send together [with your receiving] the letters.
145   Dated Mecheir
146   Of the proclamation. By the authority of [Aurelius I]sidorus, procurator of the Lower Thebaid: as now too my lord Domnus
147   the most honourable catholicus, showing his customary care for [every] kind,
148   following the divine [decree of] our masters the kings and the most illustrious Caesars, wrote concerning
149   whether any (moneys) are given to the bankers on pretext of purses, to prevent it, and if also given, to make these manifest, I have joined to this proclamation; let it, then, be a care to all the responsible parties
150   henceforth no longer to give on pretext of purses, [but if] there be anything from the preceding
151   times, from which the injunction [was set up], given, this to approach the office of the strategia and to make manifest in writing, so that through it meanwhile the given, simple, [as has been ord]ered, from the receiving
152   bankers may be exacted [and to my mo]deration the things given become manifest, and I, as the same my lord
153   catholicus ordered, having brought this before him, the deci[sion, as may to him] seem good concerning this, I shall await.
154   Set it up. Year 16, year 15, year 8, Meche[ir] … [and the] bankers not even on pretext of purses
155   to overreach those depositing the contributions I long since happen to have ordered. If then anything … nieus the strategos of the Latopolites according to this has [submitted] a pretext, let him recover through those belonging to him, but the things ordered by me now too let become manifest
156   to the taxpayers. And [yourself, having] examined the practice of the bankers,
157   however much good … [you find] the design appropriated by them, so much meanwhile having exacted, instruct me concerning the quantity, awaiting a decision.
158   Dated Mecheir
159   Of another brought by the dispatch of … [Mecheir 1]6. Aurelius Isidorus, procurator of the Lower Thebaid, to the strategoi and
160   fleet-commanders of the procuratorship, greeting. Those serving the military supply, the steersmen and [sailors], the curators and the soldiers set over them also joining in the wrongdoing with them, do not refrain from attempting many and [various] ambushes; in the harbours of the cities and of the riverside villages, mooring all the time, they consume
161   trading and … concerning the military
162   supply, so that from this [I have been compelled] to subject them to penalties and to send them to the governorship. But as it seems,
163   the punishment measuredly applied to them [both by the] governorship and by my moderation has rather worn them down [than turned them away], so that now too I have been compelled to write these things to you
164   so that the passing boats [of the] supply neither receiving cargoes
165   nor indeed … at all in the harbours of the administration under you you shall permit to moor, but at once
166   [take pains] to drive out to sail; but those resisting and more insolent among them [take care] to bring all to me, to be sent and to give justice for such great an ambush
167   … well know that if I, myself standing by
168   or otherwise learning, [it being especially necessary] to attempt this with all diligence, find you to have taken less care
169   about such a necessary and [zealous] care, to proceed against you
170   worthily … [will be] holy. I pray for your health for many years. Year 16 and year 15
171   and year 8, Mecheir the tenth, 10.
172   Dated Mecheir
173   Of six others given out [by Heron the com]mentariensis and a proclamation, Mecheir 20. Of the first. Aurelius Isidorus, procurator of the
174   Lower Thebaid, to Apolinarius, strate[gos of the Panop]olite, greeting. All the wine
175   b[e]
176   remaining over for year 15 and year 14 and year 7 and that of the earlier times up to one xestes, in
177   a store-place to be in the riverside and opportune places of the nome
178   let it become through your care, so that when the boats arrive to you no ambush occur upon the loading. For it will be needful at that very
179   hour, the boats having been loaded, the up-voyage
180   to make. For the most noble soldiers deprived of the commodity fall into very many [diseases]. But in which places
181   the storage has been made and in which harbours, quickly take care to declare to me. I pray for your health for many years. Year 16, year 15, year 8, M[echeir] … .
182   Dated Mecheir
183   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos of the [Panopo]lite, greeting: three thousand jars of wine to be loaded into the built
184   two-thousand-carrier boat as quickly as possible and to be sent off to the Upper Thebaid
185   through a [curator] worthy of trust let it be your care. And that this has been done by you, and on what day
186   and through what curator, to the office make manifest. I pray for your health for many years. Year 16, year 15, year 8, Mecheir 20.
187   Dated Mecheir
188   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to the strategoi of the [below]-written nomes, greeting. I, both this, from myself
189   perceiving to be a cause of scarcity concerning the provisions of the most noble soldiers, [and increasing] through your slackness, already long ago ordered not to be entrusted
190   the letters from you concerning the up-conveyance of the supply-goods [to the curators] conveying these, but through an assistant to be sent to the distributors
191   or Philon the procurator of the Upper Thebaid, so that in full the things [sent] might be exacted. But from what
192   the same Philon writes to me you appear to have made
193   no attention to any of these things. And the prosecution owed against you is reserved for you in due time along with the others. But take care, the curators
194   all of the indictions, having gathered by kind, to demand from each [accounts] of the distribution in the Upper Thebaid of the goods he received on the spot, not only
195   as far as record-keeping but on the production of the receipts which it is fitting that he obtain [from] those who received, and if
196   you find any who have distributed in full the things entrusted to them, to grant them freedom from trouble, but those who made the [distribution] more deficient, to send to me through assistants, with the declaration concerning each
197   of the things done by you added to your letters to me. And this [you must] fulfil within fifteen days, so that before me each matter may be decided, and, having obtained the fitting attention, henceforth may such things not happen. I pray for your health for many years.
198   Year 16, year 15, year 8, Mecheir 20. And they are: Of the Kussite,
199   of the L[yk]opolite, of the Hypselite, of the Apollonopolite, of the Antaiopolite, of the Panopolite, of the Thinite.
200   Dated Mecheir
201   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to the strategoi and jur[ors of the] procuratorship, greeting. A dispute having arisen in the Lykopolite nome concerning the
202   land sown from unproductive reserve, my lord Domnus the most hon[ourable c]atholicus ordered that the revenues of the past time also
203   must be preserved to the treasury by those who held it, and that the same must proceed also for the [other] nomes of the procuratorship. All such land, then, becoming manifest,
204   from the measuring-out of the censitores, take care each [the names] of the owners holding the land sown from unproductive
205   reserve, from the censuses, with all accuracy having taken, through letters [to me] to bring up, with the quantity of the aroura-tax by lot and toparchy or also village added, so that the things resolved by my lord [the catholic]us may be brought to effect; and that you may know the things sent by his highness to my moderation,
206   of these the copy has been joined. I pray for your health for many years. Year 16, year 15,
207   year 8, Mecheir 20. Copy of a letter of the catholicus: the very things
208   done before you convict the greed against the treasury of Heraclius also called Xanthippus [the strategos], if indeed instead of the two thousand five hundred
209   Attic which they happened (to offer) for the land previously [sold] from reserve around the village of Imouthes in the district of the Lykopolites, forty-five other talents appear to have been promised by others, and these he had [sold] when the lawful proclamations were not yet fulfilled. Wherefore well
210   26
211   would it be under public [orders] to urge you (to invite) those willing to bring more profit to the treasury; but whenever the
212   appointed number of biddings is fulfilled, I mean
213   after the sixth [proclamation], take care to signify this very thing to the office, so that, the seventh bidding being fulfilled before me, the
214   fitting things may be ratified, but meanwhile [the] … into … so much exceeding let them hold to the [prom]ise without prejudice to the treasury, except if some others should wish to increase the things promised by tho[s]e.
215   But since also of the elapsed time up to now
216   an account must be [made], know who were then reaping this land, so that both the owed revenue for
217   it may be preserved to the treasury [and the things] appointed on the taxation
218   by those very [holders]. But since it is established that from the same kind of the land previously borne in reserve
219   the sown (land) has now been taken … [the] registers of the censitor signify,
220   and on that, both from [the] former holders and the present holders let the freedom from loss become to the treasury according to the aforesaid
221   both in the aforesaid [nome] and in the rest of the administration under you, so that it be permitted to those [willing] to bring assets upon such land according to the example of those who have already come forward.
222   Dated Mecheir
223   Of another. Aurelius Isidorus, pr[ocurator] of the Lower Thebaid, to the strategoi of the procuratorship, greeting. Even if a greater danger
224   according to reason awaited those who left out [their] own vineyard in the [returns] made a little
225   earlier [according to the divine] injunction, before the arrival of the censitores, nevertheless, in view of the good fortune of the times
226   and the (situation) among them meanwhile … having done, I order you the
227   comparison of [all] the returns for each name and location with the constituted censuses to make, so that
228   may become manifest those who [left out] the returns either in full or in part. And these without any [delay] to demand and the wine owed for the first and second indiction,
229   they being content that in the [present] they have escaped the greater condemnation, so that that [measure of] wine also may proceed to the military supply and not to gain for the wrongdoers. But indeed the re-measuring clearly [distinguishes] the vineyard not yet, at the time
230   of the aforesaid two indi[ctions], planted, and this is clear, so as not to undergo any unreasonable
231   annoyance. And take care [also the] xestos-measure to be preserved from this account and all [the] things done by you through letters to bring up to me, putting their own safety before every favour or gain
232   even in this: I pray for your health
233   for many years. Year 16, year 15, [year 8, Me]cheir 18.
234   Dated Mecheir
235   Of another. Aurelius Isidorus, procu[rator of the] Lower Thebaid, to the strategoi of the procuratorship, greeting. Those who provided the wagons and the
236   oxen sent to Kaine for the services of the [mi]nes,
237   at once send off to [the] receivers [there] to take over both the wagons and the oxen themselves; and that this
238   has been done by you, through letters [take care] to declare. I pray for your health for many years. Year 16, year 15, year 8, [Mecheir] 19.
239   Dated Mecheir
240   Of the proclamation. By the author[ity of Aur]elius Isidorus, procurator of the Lower Thebaid. From the things done in the Lykopolite
241   and having come to the knowledge of my [lord] Domnus the most honourable
242   catholicus [concerning the] land from unproductive reserve, the choice of which was offered to the treasury, his highness ordered
243   also for the remaining nomes [of the] procuratorship that it be permitted to those willing upon such land to bring as[sets]. All those, then, who wish to bring such choices, let them approach the office of the
244   procuratorship according to the things [resolved by] my lord the catholicus, so that, the six customary [proclama]tions being fulfilled before me, the remainder for the completion of the ratification through the catholicus
245   office according to the [law of the] treasury may proceed. Set it up. Year 16, year 15, year 8, M[echeir] … .
246   Of two others brought through the [below]-written, Mecheir 24. Of the first: Aurelius Isidorus, procurator of the Lower Thebaid,
247   to Apolinarius, strategos and receivers of mo[neys] of the Panopolite, greeting. To those under
248   Valerius the praepositus, [cavalrymen] archers stationed in the camp of Potecopto, take care to disburse for donative
249   of the twelfth day before the Kalends [of Decem]ber of the accession of
250   our master Diok[letianus] the elder Augustus, of the most fortunate seventh and sixth consulship of our masters Diocletianus
251   and Maximianus [Augus]ti, thirty ten-thousands of denarii and two thousand f[ive hund]red Attic; and for donative of the eleventh
252   day before the Kalends of January of the birthday of the same [mas]ter of ou[rs Diok]letianus the elder [Augustus]
253   27
254   of the same consulship, thirty, 30, ten-thousands of denarii and two thousand fi[ve hundred]
255   Attic — together the collected sixty ten-thousand[s] of denarii
256   and five thousand Attic, and these to hand over to Ouarthan… and Maximus, cavalryman opiniatores, and to receive receipts from them at the counting-out, letters. I pray for your health for ma[ny] years. Year 16 and year 15 and year 8, Mecheir 13.
257   Of another. Aureli[u]s Isidorus, procurator of the Lower Thebaid,
258   to Apolin[arius, str]ategos and receivers of moneys of the Panopolite, greeting. To those under Eudaimon the prefect, cavalrymen of the second ala Herculia of dromedaries, sta[tioned] in Toeto and Psinabla, take care to disburse for donative
259   of the twelfth day before the Kalends of December of the accession of our master Diocletianus the elder Augustus, of the most fortunate seventh and
260   sixth consulship of our masters Diocletianus and Maximianus [Augu]sti, five ten-thousands of denarii and three thousand seven hundred
261   fifty Attic, and for donative of the eleventh day before the Kalends [of Ja]nuary of the birthday of the same master of ours Diocletianus
262   the elder Augustus of the same consulship, [five] ten-thousands of denarii and three thousand seven hundred fifty Attic — together
263   the collected ten ten-thousands of denarii and seven thousand [five] hundred
264   Attic, and these to hand over to Peteesios, decurion opiniator, and to receive receipts from him at the counting-out, letters. [Year 16] and year 15 and year 8, Mecheir 13.
265   Of four others brought through the below-written, Phamenoth 1. Of the first: Aurelius Isid[orus, pro]curator of the Lower Thebaid, to Apolinarius, strategos and [su]perintendents
266   it was given out
267   by the strategos
268   of boat-building of the Panopolite, greeting. The yard which is lacking to you for the
269   fitting-out of the [being-built] two-thousand-carrier boat, receive through Tyrannos the shipmaster.
270   For the cypress timbers for the making of the rudders it is likely you [long since] received from the Antaiopolite. I pray for your health for many years.
271   Dated Phamenoth
272   Year 16, year 15, year 8, Mecheir 5.
273   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strate[gos and re]ceivers of moneys of the Panopolite,
274   greeting. To the soldiers under Leontius the praepositus,
275   of the vexillation of the second Traiana legion, stationed in Apollonos Ano, [take] care to disburse for donative of the eleventh day before the Kalends of January of the birthday of our master Diocletianus the elder Augustus of the most fortunate [seventh and] sixth consulship of our masters Diocletianus and Maximianus Augusti
276   one hundred thirty-eight ten-thousands of denarii and six thousand two hundred [fif]ty
277   Attic, and these to hand over to Kolluthos, supernumerary centurion,
278   and to Gerontius, standard-bearer, opiniatores, and to receive receipts from them at [the counting-out, letters, and to me]
279   to bring up. I pray for your health for many
280   years. Year 16, year 15, year 8, Mecheir 23.
281   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, str[ategos] and receivers of moneys of the Panopolite,
282   greeting. To the soldiers under Mucianus the praepositus, of the vexillation of various eastern legions, stationed [in the cam]p of Potecopto, take care to disburse for pay of the twelfth day before the Kalends of December of the accession of our master Diocletianus the el[der] Augustus, of the most fortunate seventh and sixth consulship of our masters
283   Diocletianus and Maximianus Augusti, two hundred forty-ni[ne] ten-thousands of denarii and six thousand two hundred fifty Attic, and these to hand over
284   28
285   to Drakontios, ordinarius centurion, and Chorici[us, signi]fer, opiniatores, and to receive receipts from them at the count[in]g-out,
286   letters, and to me to bring up. I pray [for] your health [for] many years.
287   Year 16, year 15, year 8, Mecheir 23.
288   Of another. Aurelius Isidorus, procurator of the [Lowe]r Thebaid, to Apolinarius, strategos and receivers of moneys of the Panopolite,
289   greeting. To the soldiers under Mucianus the praepositus, of the vexillation of various eastern legions, statio[ned] in the camp of Potecopto, take care to disburse for donative
290   of the eleventh day before the Kalends of January of the birthday of our master Diocletianus the
291   elder Augustus of the most fortunate [seventh and sixth] consulship of our masters Diocletianus and Maximianus Augusti
292   two hundred forty-nine ten-thousands of denarii and six thousand two hundred fifty Attic, and these to hand over to K…s, centurion, and to Philippus, signifer, opiniatores, and to receive receipts from them
293   at the counting-out, letters, and to me to bring up. I pray [for] your health for
294   many years. Year 16, year 15, year 8, Mecheir 2 … .
295   Of two others brought through the below-written, Ph[ameno]th 2. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius
296   strategos and receivers of moneys of the Panopolite, greeting. Take care to disburse at that very hour in which you receive the letters from me, [by or]der of my lord Domnus the most honourable catholicus,
297   to Leontius, praepositus of the promoti cavalry of the second Traiana legion, sta[tion]ed in Tentyra
298   for the arrears of donative of the twel[fth] day before the Kalends of December of the accession of our master Diocletianus
299   the elder Augustus of the most fortunate seventh and sixth consul[ship of] our masters
300   Diocletianus and Maximianus A[ugusti] two thousand five hundred denarii, and for donative of the
301   eleventh day before the Kalends of January of the birthday of the same master of ours [Diokle]tianus Augustus
302   of the same consulship two thousand [five hun]dred denarii, and for pay of the Kalends of January of the
303   most fortunate consulship of our masters Constantius and Maximia[nus t]he most illustrious
304   Caesars eighteen thousand denarii, [together the] collected two ten-thousands of denarii and three thousand
305   Attic, through Maron the centurion and Ammonius the cavalryman, opiniatores; and to rec[eive receip]ts from them
306   at the counting-out, letters. I pray [for your health] for many years. Year 16 and year 15 and year 8, Phamenoth 1.
307   Of another. Aurelius Isidorus, procurator of the [Lowe]r Thebaid, to Apolinarius, strategos and receivers of moneys of the Panopolite,
308   greeting. To those under Leontius the praepositus, promoti cavalry of the second Traiana l[eg]ion,
309   stationed in Tentyra, take care [to disbur]se for donative of the most fortunate third consulship of our masters Constantius
310   and Maximianus the most illustrious [Caesars], nine ten-thousands of denarii and three thousand one hundred twenty-[five] Attic, and these to hand over to Maron the centurion and
311   Ammonius the cavalryman, opiniatores, and to receive receipts from them at the counting-out, lette[rs. Year 16] and year 15 and year 8,
312   Phamenoth 1.
313   Dated Phamenoth
314   Of three others and two proclamations brought [by the dispat]ch of the strategos
315   of the Antaiopolite, Phamenoth 3. Of the first: Aurelius Isidorus, procurator of the Lower Thebaid, to the strategoi of the procuratorship,
316   greeting. And [if] indeed it be the wish of the
317   shipmasters, in the prows of the [boats] as is the custom, the emblems of the gods in each city let them be engraved on the boats
318   before they are launched, the wages being provided by the [shipm]asters. I pray for your health for m[any years]. Year 16 and year 15 and year 8, Mecheir 23.
319   Dated Phamenoth
320   Of another. Aurelius Isidorus, procurator of [the Lo]we[r] Thebaid, to the strategoi of the procuratorship, greeting. Of the timbers sent,
321   of persea and acacia, both to the most splendid Alex[andria and] to the city of the Nikiotae,
322   let each of you, having made [an accur]ate breve, to the office of the procuratorship at that very hour send, containing also how many
323   of each kind of the timbers and of what [measures an]d through what curator or conveyor and of what [shipmast]ers and on what day it was sent down; for this my lord
324   Domnus the most honourable catholicus wished to know for comparison of the things [done at the] shipyard there. I pray for your health for [many] years. Year 16 and year 15 and year 8, Mecheir 21.
325   Dated Phamenoth
326   Of another. Aurelius Isidorus, procurator [of the Lo]wer Thebaid, to the strategoi of the procuratorship, greeting. The gold appointed each month
327   to be sent to the office of my lord Domnus the most hon[oura]ble catholicus, it is needful
328   in every way, entirely, having been bought together, [to be s]ent, the same most honourable catholicus ordered now too, who also only forty talents
329   of each pound according to the divine [decree] given by our masters
330   and kings and the most illus[trious] Caesars ordered to be provided. However much, then, is the weight owed for both the Tybi and
331   the Mecheir months, this, already [having been] bought together,
332   send down to me through the very [bel]ow-written, take pains, and hereafter each month to observe the same.
333   And in the present disbursement made let it be your care the surplus
334   29
335   of each pound of the proclaimed weight, and, having been counted out, two talents to reckon to the [ban]kers. For know well that if
336   you do not guard the freedom from loss for the treasury or also each month
337   take pains to send the gold in due time, you will be sent to my [lord] Domnus the most honourable catholicus, undergoing danger not the ordinary kind for such great matters.
338   I pray for your health for many years. Year 16 and year 15 and year 8, [Meche]ir 21.
339   Dated Phamenoth
340   Of another. By the authority of Aurelius Isidorus, procurator of the Lower Thebaid. The fitting things have been writ[ten to th]e dyke-superintendents by nome
341   concerning using so much diligence for the
342   care of the dykes and canals, so as not only to accomplish the customary things, but if any other [works seem] useful for
343   the irrigation of the plains, but which in time, however many happen
344   through various causes to have been neglected, of those also to make the needful renewal, the [force] being kept for all the responsible parties.
345   And I thought it consistent also by a proclamation to summon the owners everywhere and the farmers, and together also the decemprimi, for whom especially [the] danger of taxation
346   has been of consequence, so that, if they think any such thing profitable to them, to approach both the strategoi and dyke-superintendents and moreover also the surveyors, pointing out that those things also
347   usefully must be accomplished which have happened to be neglected up to now. For I think that those too, remembering my instructions, will not put in second place [such] care. And I order the
348   strategoi of this my proclamation
349   not only in the city but also in the metrocomiae of the nome copies to set up each day, so that all may know the things ordered. Set it up. Year 16 and year 15 and year 8, Mecheir 21.
350   Of the remainder. By the authority of Aurelius Isidorus, procurator of the Lower Thebaid. Of all silver-collecting the ground I thought to have been entirely abolished, since each
351   contribution to a fixed
352   Dated Phamenoth
353   quantity by divine law is limited. But a complaint having arisen before me in the Hermopo[lit]e, I learned that some
354   of the exactors of the military supply had recklessly conducted themselves in the demands, so that some dared, contrary to the order of the [great]er, instead of the meat which ought to be contributed by the responsible parties, silver
355   to receive, and this not so much as the divine ordinance fixed, but [manyf]old and quite unbearable to the
356   taxpayers, and others, concerning the barley and the chaff,
357   not using the appointed measures but greater ones, and providing not a little damage to the [owners]. But even if
358   upon those the needful attention and according to the
359   laws proceeded, nevertheless, from that reasoning, lest indeed also in other nomes of the procurator[ship the] same happen
360   to occur, I thought it consistent to announce beforehand to all through this proclamation, to the exactors, to abstain entirely from such things, [as] they will be attended to not only up to loss but also will undergo the danger concerning life
361   if for such a great cause they be detected; but to the taxpayers, not to endure [such] demands, but to give up the goods themselves proceeding to the military supply
362   thus just as it has been ordained. And let it be a care to the strat[egoi] to remove every pretext of insatiability of the exactors, and the meat not to permit elsewhere to be delivered to those receiving it, but at the city itself, [and thes]e by the
363   most just weight. And in order that the delivery of the chaff and the barley also
364   should so proceed as is fitting, and baskets each of twenty-five pounds but [indeed
365   the] measures to be publicly gauged, and, having been sealed with the public seal, to be locked up in each toparchy, and if possible also village, so that the taxpayers use these gauges
366   and no overreaching against them proceed.
367   Let the farm[ers] give up also this, which in the Panopolite has come to me as still being dared: [for neither] a lictor
368   nor animal-fodder nor any other such huckstering ought
369   anyone to endure, but let the matters of the contribution stand only up to the things [appointed] from the divine ordinance. But if, after this my exhortation, either some of the exactors
370   wish to persist in the same things, or the strategoi, colluding with them, permit anything unlawful to occur, the guilty one, when detected, will be sent to my lord
371   Domnus the most honourable catholicus for the worthy prosecution. Set it up. Year 16 and year 15 an[d year 8]; Mecheir 1.
372   Dated Phamenoth
373   Of another brought through the below-written, Phamenoth 1. Aurelius Isidorus, procurator of the Lower Thebaid, to A[polin]arius
374   strategos of the Panopolite, greeting. To the soldiers under Procleianus the praepositus, of the vexillation of the third Diocletian legion, stationed in Soene, take care to measure out [for] the account of salted-provisions for four months
375   from the Kalends of September to the day before the Kalends of January of the most fortunate seventh and sixth consulship of our masters Diocletianus [and Max]imianus Augusti, of oil
376   eight thousand two hundred eighty pounds
377   30
378   and of salt eight thousand two hundred eighty Italian xestai, through Horion the signifer
379   sent for this, and to receive receipts from him at the [measuring-ou]t, letters
380   and to me to bring up. I pray for your [health] for many years. Year 16, year 15, year 8, Mecheir 2.
381   Of two others brought by the dispat[ch of the strate]gos of the Antaiopolite, Phamenoth 3. Of the first. Aurelius Isidorus, procurator of the Lower Thebaid,
382   to the strategoi of the below-written [nome]s, greeting.
383   Dated Phamenoth
384   The so-called wicker-baskets [that can] fit the recently built two-thousand-carrier
385   boats, high, so as to receive the boats' portion of chaff [that fits], and close-woven
386   so that, the [bask]ets not being loose, no part of the chaff may leak out, and evidently frames of suitable timbers upon
387   which the baskets can … the need fully fulfil, having made [that hou]r and having fulfilled the sufficiency of the need, deliver to the shipmasters and steersmen
388   of the boats. For [my lord] Domnus the most honourable catholicus, having found a scarcity of [chaff] in the parts of the Upper Thebaid, ordered the commodity through the aforesaid
389   boats with much speed [there] to be conveyed.
390   I pray for your health for m[any yea]rs. Year 16, year 15, year 8, Mecheir 28. And they are: Of the Hermopolite, of the Antinoite,
391   of the Kussite, of the Lykopolite, of the Apollonopolite, of the Antaiopolite, of the Panopolite, of the Thinite.
392   Of the remainder. Aurelius Isidorus, [procurato]r of the Lower Thebaid, to the strategoi of the below-written nomes, greeting. The beasts which for
393   the service of the officium [of my] lord the most honourable catholicus a little [before] you were ordered to prepare, to have ready before his return, from the beasts in the cities,
394   let it be [your] care. I pray for your health for [many years]. Year 16, year 15, year 8, Mecheir 24. And they are: Of the Hermopolite, of the Kussite,
395   of the Lykopolite, of the Apollonopolite, of the Panopolite, of the Thinite.
396   Of nine others brought Phameno[th] … [1. Aur]elius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos and receivers of moneys
397   of the Panopolite, greeting. To those un[der Tinto]n the praepositus,
398   soldiers lanciarii of the [vexillatio]n of the second Traiana legion, stationed in Ptolemais, take care to disburse for donative
399   of the twelfth day before the Kalends of Decemb[er of the acc]ession of the
400   master of ours Diokle[tianus] the elder Augustus of the most fortunate seventh and sixth consulship of our masters Diocletianus
401   and Maximianus [Augusti, of denar]ii ten-thousands
402   one hundred nine and seven thou[sand] five hundred Attic. And for donative of the eleventh day before the Kalends
403   of January of the birthday of the same master of ours Dio[kletianu]s the elder
404   Augustus of the same consulship [of denar]ii one hundred nine ten-thousands and seven thousand five hundred
405   Attic — together the collected two hundred nineteen ten-thousands of denarii and five thousand Attic, and t[hese] to hand over to Anoubion, supernumerary centurion, and to Sarapion the cavalryman, opiniatores, and to receive receipts from them at the coun[ting-out], letters. I pray
406   for your health for many yea[rs. Year 16] and year 15 and year 8, Phamenoth 3.
407   Of another. Aurelius Isidorus, procur[ator of the] Lower Thebaid, to Apolinarius, strategos of the Panopolite, greeting. To those under Tinton
408   the praepositus, the most noble soldier[s of the vexill]ation of the second
409   Traiana legion, stationed [in Ptol]emais, take care to disburse by order of my lord Domnus the most honourable catholicus
410   for dona[tive of the m]ost fortunate third
411   consulship of our maste[rs] Constantius and Maximianus the most illustrious Caesars, fifty-two ten-thousands of denarii
412   and six thousand eight hundred [sev]enty-five, 6875,
413   Attic, and these to hand [over] to Apolloniaianus, supernumerary centurion, and to Athenodorus the soldier
414   opiniatores, and to receive receipts from them, letters, at [the] counting-out,
415   and to me to bring up. I pray [for your] health for many years. Year 16 and year 15 and year 8, Phamenoth 5.
416   Dated Phamenoth
417   Of another. Aurelius Isidorus, procurat[or of the] Lower Thebaid, to Apolinarius, strategos of the Panopolite and superintendents of the boat-building, greeting. Eight shipwrights of those [able] to service skilfully, at once send off to the shipbuilders in Ptol[emai]s, so that the two-thousand-carrier boat recently built by them too with speed
418   may be able to obtain [the] servicing. I pray for your health for many years. Year 16
419   year 15 and year 8, Phamenoth 4.
420   Of another. Aurelius Isidorus, procura[tor of the] Lower Thebaid, to Apolinarius, strategos of the Panopolite, greeting. Take care
421   to disburse to the conductores under you for both fodder of the be[asts an]d wages of lictors
422   and moreover also of the fishermen serving the public post for four months from Tybi to Pharmouthi, in accordance with the
423   [report] submitted by them, the collected sums
424   of silver, twenty-[six] talents and one thousand denarii, and to receive receipts from them at the
425   counting-out, letters, and to me to bring up. I pray for your health for [ma]ny years. [Year 16 and year 15 and year 8], Phamenoth 3.
426   Dated Phamenoth
427   Of another. Aurelius Isidor[us, procur]ator of the Lower Thebaid, to Apolinarius, strategos of the P[anopolite, greeting.] …
428   he sent to Kaine to be delivered to the receivers there; to whom having been entrust[ed] … .
429   of the office to the same receivers, and moreover also to Philon the [procurator of the Upper Thebaid]. I pray for your health for many yea[rs].
430   Year 16 and year 15 and year 8, Phamenoth 4.
431   Dated Phamenoth
432   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strategos of the P[anopolite, greeting. Eig]ht hundred
433   artabas of lentils in exchange for chaff, within five days through a curator worthy of trust, send to the most spl[endid Alexandria], having declared to the office of the procuratorship on what day and through what curator they were sent. And you ought to know that if you do not, within the[se five d]ays, send so as to anticipate also the loading of the sea-going boats, the danger for you will be about no ordinary matters. [I pray for your] health for many years. Year 16 and
434   year 15 and year 8, Phamenoth 4.
435   Dated Phamenoth
436   Of another. Aurelius Isidorus, procurator of the Lower Thebaid, to Apolinarius, strate[gos of the Panopo]lite, greeting. To the soldiers under Titon the praepositus,
437   lanciarii of the vexillation of the second Traiana legion, stationed in Ptolemais, [take care] to provide for the account of salted-provisions for two months from the Kalends
438   of November to the day before the Kalends of January of the most fortunate seventh and sixth [consulship] of our masters Diocletianus and Maximianus
439   Augusti, of oil three thousand five hundred ninety-six pounds only, and of sa[lt] three thousand five hundred ninety-
440   six Italian xestai, through Anoubion, supernumerary centurion, and Sarapion, standard-bearer,
