[META]
id:       P.LOND 4.1414
57    [For the price of] … measures … of milk 27, handed over to Elba son of Abdella the cellarer.
58    … 27 solidi, in solidi 28 ⅔, thus from the market of the administration 27 solidi, in solidi 28 ⅔.
59    For … (to) Chael on account of double boats, 14 solidi 1 keration ½, in solidi 15, thus likewise from the market outside, 14 solidi [1 keration ½, in solidi] 15.
60    For the price of goods handed over to Abderama son of Elias, the overseer of Klysma, 12 solidi 19 keratia ½, in solidi 13 ⅔, thus likewise likewise 12 solidi [19 keratia ½, in solidi] 13 ⅔.
61    … of salt 29 8 of the 12, solidi 15 keratia, in solidus ⅔.
62    [For the price of goods handed over to Paphnouthios, the dioiketes of Bolbithine,] 7 solidi 7 keratia ¼, in solidi 7½ ⅓, thus likewise [likewise 7 solidi 7 keratia ¼, in solidi] 7½ ⅓.
63    … vinegar 7 measures 2 sextarii, of the 72 sextarii, solidi 22 keratia ½, in solidus 1; salt 29 12½ of the 12, 1 solidus [1 keration, in solidus 1 6; boiled-wine 12 measures 5 sextarii] of the 4 measures, 3 solidi 3 keratia, in solidi 3 ⅓.
64    [Total of the allowances from the village of Aphrodito] 2[73] solidi 3 keratia ½, in solidi 291 ⅔, thus: from the administration 15 solidi 8 keratia, in solidi 16½; for surplus-charge 8 solidi 3 keratia, in solidi 8 ⅔; [for the price of them 7 solidi] 5 keratia, in solidi 7½ ⅓; from the market of the administration 78 solidi 22 keratia ½, in solidi 84 ⅓; outside the administration 137 solidi 18 keratia ½, in solidi 147 6; of commutation of milk 27 solidi, in solidi 28 ⅔; of public lines 14 solidi 1 keration ½, in solidi 15.
65    From the hamlet of Pakaunis, the sums demanded,
66    thus:
67    For the canon of public taxes, having 371 solidi 8 keratia, in solidi 399, [of which into the sakella 362 solidi 19 keratia ½ ¼] in [solidi] 390; of allowances 8 [solidi] 12 keratia ¼, in solidi [19]; total [37]1 solidi 8 keratia, in solidi 399; remainder indeed solidi in solidi; but as more, 18 solidi 17 keratia ½, in solidi 20.
68    For the quarter-taxes thereof 3 solidi 20 keratia ½ ¼, in solidi 4 6, [of which likewise 3 solidi] 20 keratia ½ ¼, in solidi 4 6; likewise solidi in solidi; total 3 solidi 20 keratia ½ ¼, in solidi 4 6; [remainder 3 solidi 20 keratia ½ ¼, in solidi 4 6].
69    For the commutation of the requisitions [without valuation] 7 solidi 4 keratia, in solidi 7 [10 ⅔, of which likewise solidi] keratia 8, in solidus ⅓; likewise 6 solidi 20 keratia, in solidi 7 ⅓; total 7 solidi 4 keratia, in solidi 7 ⅔; [remainder solidi keratia 8, in solidus ⅓].
70    Sheep [4], at 12 keratia, 2 solidi, in solidi 2 6; Cilician (cloth) 1 [at 2 solidi, 2 solidi, in solidi 2 6]; oil 3 measures, of the 12 sextarii, 2 solidi 12 keratia, in solidi 2 ⅔.
71    Vinegar [2] measures, of the 60 sextarii, solidi 8 keratia, in solidus ⅓; cumin 1 artaba [at 8 keratia, solidi keratia 8, in solidus ⅓].
72    For the commutation of the requisitions at the [valuation] 4 solidi 9 keratia, in [solidi 4 ⅔, of which into the sakella 2 solidi 1]7 keratia, in solidi 2½ ⅓; of allowances 1 solidus 16 keratia, in solidus 1½ ⅓; total 4 solidi 9 keratia, in solidi 4 ⅔; [remainder 2 solidi 17 keratia, in solidi 2½ ⅓].
73    Masert [1, at] 1 solidus 16 keratia, 1 solidus 16 keratia, in solidus 1½ ⅓; fine [sibenine (cloth) 1, at 12 keratia, solidi keratia 12, in] solidus ½; camel-saddles 2, at 6 keratia, solidi 12 keratia, in solidus ½.
74    Hair-cords [2, at] 1 keration ½, solidi keratia 3, in solidus 6; hair-sack [1, at 2 keratia, solidi keratia 2,] in solidus 6; of caulking 10 pounds, of the centenarion, solidi keratia 12, in solidus ½.
75    Of hay 3 artabas, of the artaba 4 keratia, solidi keratia 12, in solidus ½; raw-… [solidi keratia 12,] in solidus ½.
76    For the commutation of milk, 4 sextarii, 4 solidi, in solidi 4 ⅓, [of which into the sakella solidi …] in solidi; of allowances 4 solidi, in solidi 4 ⅓; total 4 solidi, in solidi 4 ⅓; remainder solidi, in solidi.
77    For the commutation of honey, 16 sextarii, 1 solidus 14 keratia ½, in solidus 1 ⅔, [of which likewise 1 solidus 14 keratia ½, in] solidus 1 ⅔; likewise solidi, in solidi; total 1 solidus 14 keratia ½, in solidus 1 ⅔; [remainder 1 solidus 14 keratia ½, in solidus 1 ⅔].
78    Total 392 solidi 8 keratia ¼, in solidi 421½, of which into the sakella 3[71 solidi 8 keratia, in solidi 399; of allowances] 21 solidi ¼, in solidi 22½; total solidi
79    392 solidi 8 keratia ¼, in solidi 421½, [remainder indeed 8 solidi 10 … solidi 8 keratia 12 ¼ in solidi 9; but as more 18 solidi 17 keratia ½, in solidi 20].
80    [Breakdown of the aforesaid allowances]
81    [For the price of oil and salt, the] cost of workmen who labored at the masgid of Jerusalem and the court of the Amir [al-Muminin], 1 person, [12] months, solidi keratia 23, in solidus 1, thus from the market outside the administration solidi keratia 23, in solidus 1.
82    [Oil] 1 measure 2 sextarii, at ½ solidus, solidi keratia 13 ½ ¼, in solidus ⅔; vinegar 1 measure 2 sextarii, of the 72 sextarii, solidi keratia 3 ½ ¼, in solidus 6; [salt 29 ⅓ of the 12, solidi keratia] 5 ½, in solidus 6.
83    [For the price of oil and] salt, the cost of craftsmen who labored on the boats of Babylon, 2 persons, 6 months, solidi keratia 22 ½ ¼, in solidus 1, thus likewise solidi keratia 22 ½ ¼, in solidus 1.
84    [Oil] 1 measure 2 sextarii, at ½ solidus, solidi keratia 13 ½, in solidus ⅔; vinegar 1 measure 2 sextarii, of the 72 sextarii, solidi keratia 3 ½ ¼, in solidus 6; [salt 29 ⅓ of the 12, solidi keratia 5] ½, in solidus 6.
85    [For the price of] … on account of fodder of beasts, exchange of the place Mounachthe, 11 keratia ¼, in solidus ½, thus likewise 11 keratia ¼, in solidus ½.
86    [For the price of oil and salt, the cost] of workmen who labored on the estate of the consul in Damascus, 1 person ½, 12 months, solidi keratia 11 ¼, in solidus ½, thus likewise 11 keratia ¼, in solidus ½.
87    [Oil 6 sextarii] at ½ solidus, solidi keratia 5 ½ ¼, in solidus ⅓; vinegar 6 sextarii, of the 72 sextarii, solidi 1 keration ½ ¼, in solidus, [salt 1 kollathon ½, of the 12, solidi] keratia 3 ½ ¼, in solidus 6.
88    [For the price of goods spent in the] country and in Babylon, 4 solidi 20 keratia, in solidi 5½, thus from the market of the administration 4 solidi 20 keratia, in solidi 5 6; likewise 5 solidi 20 keratia ¼, in solidi 6 ⅓.
89    [Sheep 4], 2 solidi, in solidi 2 6, thus from the market of the administration sheep 4, at 12 keratia, 2 solidi, in solidi 2 6; from the market [outside the administration]
90    [Fowls 9 ⅓,] solidi [11 keratia ¼,] in solidus ½, thus likewise [likewise fowls 9 ⅓, of the 20, solidi keratia 11 ¼,] in solidus ½, to Aphrodito.
91    [Oil 3 measures 9 sextarii] 2 solidi 12 keratia, in solidi 2 ⅔, thus likewise oil 3 measures, of the 12, 2 solidi 12 keratia, in solidi 2 ⅔; [likewise oil 3 measures 9 sextarii, at ½ solidus, 1 solidus 21 keratia, in] solidi 2, to Aphrodito.
92    [Vinegar 2 measures,] solidi keratia 8, in solidus ⅓, thus likewise vinegar 2 measures, of the 60 sextarii, solidi keratia 8, in solidus ⅓; likewise.
93    [Boiled-wine 6 measures,] [1 solidus 12 keratia,] in solidus 1 ⅔, thus likewise likewise [boiled-wine 6 measures, of the 4 measures, 1 solidus 12 keratia, in solidus 1] ⅔, to Aphrodito.
94    [Of wood 40 centenaria, 2 solidi, in solidi 2 6,] thus likewise likewise [of wood 40 centenaria, of the 20 centenaria, 2 solidi, in solidi 2] 6, to Aphrodito.
95    [For the price of goods handed over to Elba son of Abdella the cellarer,] 7 solidi 10 keratia, in solidi 8, thus from the administration 3 solidi, in solidi 3 6; [thus for surplus-charge 1 solidus 16 keratia, in solidus 1½ ⅓; for the price of them 1 solidus 8 keratia, in solidus 1] ⅓; from the market of the administration 2 solidi, in solidi 2 6; outside the administration 2 solidi [10 keratia] in solidi 2 ⅔.
96    [Masert 1, 3 solidi, in solidi 3 6, thus from] the administration masert 1, at 3 solidi, 3 solidi, in solidi 3 6; for surplus-charge at 1 solidus [16 keratia, 1 solidus 16 keratia, in solidus 1½ ⅓; for the price of them at 1 solidus 8 keratia, 1 solidus 8 keratia, in solidus 1 ⅓; from] the market of the administration.
97    [Saddle-pad 5 centenaria, 1 solidus 16 keratia, in solidus, thus likewise solidi in solidi, solidi in solidi, solidi in solidi,] likewise outside (the administration) saddle-pad 5 centenaria, at 8 keratia, 1 solidus 16 keratia, in solidus …
98    [Cushions 4, solidi 22 keratia ½, in solidus 1, thus likewise solidi in solidus, solidi in solidus, solidi in solidus, likewise] likewise cushions 4, of the 4, solidi keratia [22 ½, in solidus 1].
99    [Oil 1 measure, solidi keratia 11 ¼, in solidus ½, thus likewise solidi in solidus, solidi in solidus,
100   solidi in solidus, likewise] likewise oil 1 measure, at ½ solidus, solidi keratia [11 ¼, in solidus ½].
101   [Ci]lician (cloth) 1, 2 solidi, in solidi 2 6, thus [from the administration solidi in solidi, thus for surplus-charge solidi in solidi, for the price of it solidi in solidi, from the market of the administration Cilician (cloth) 1, at 2 solidi, 2 solidi, in solidi 2 6,] outside the administration.
102   Of wood 6 centenaria, solidi keratia 6 ½ ¼, in solidus ⅓, thus [likewise] likewise solidi [in solidi, likewise solidi in solidi,] likewise [solidi in solidi,] likewise of wood 12 centenaria, of the 20, solidi keratia [14 ¼,] in solidus ⅔, to Aphrodito, 6 centenaria 7 keratia ½, in solidus ⅓.
103   Of felt 1 centenarion, 3 solidi 3 keratia, in solidi 3 ⅓, thus [likewise] likewise solidi [in solidi, likewise solidi] in solidi, likewise solidi in solidi, likewise of felt 1 centenarion, 3 solidi 3 keratia, in solidi 3 ⅓, to Aphrodito.
104   [Iron] 10 pounds, without price.
105   For the price of milk handed over to Elba son of Abdella the cellarer, 4 solidi, in solidi 4 ⅓, thus … from the market of the administration milk 4 sextarii, 4 solidi, in solidi 4 ⅓; outside the administration.
106   For the price of goods handed over to Abderama son of Elias, the overseer of Klysma, solidi keratia 7 ½, in solidus ⅓, thus … likewise likewise solidi keratia 7 ½, in solidus ⅓.
107   Salt 29 ¼ of the 12, solidi keratia [7 ½] (in) solidus ⅓.
108   For the price of goods handed over to Paphnouthios, the dioiketes of Bolbithine, 1 solidus 14 keratia ½, in solidus 1 ⅔, [thus] [likewise] 1 solidus 14 keratia ½, in solidus 1 ⅔.
109   Oil 2 measures, at ½ solidus, solidi keratia 22 ½, in solidus 1; vinegar 3 measures 6 sextarii, of the [72 sextarii, solidi keratia 12 ½ ¼, in solidus ½; salt 29] 2 of the 12, solidi keratia 3 ¼, in solidus 6.
110   Total of the allowances from the hamlet of Pakaunis, 21 solidi keration ¼, in solidi 22½, thus: from the administration [3 solidi, in solidi 3 6, thus for surplus-charge 1 solidus 16 keratia, in solidus 1½] ⅓; for the price of them 1 solidus 8 keratia, in solidus 1 ⅓; market of the administration 6 solidi 20 keratia, in solidi 7 ⅓; outside the administration 7 solidi [4 keratia] ¼, in solidi 7 ⅔; commutation of milk 4 solidi, in solidi 4 ⅓.
111   From the hamlet of [the Emphyteutai], the sums demanded,
112   [For the] canon of public taxes 3[99 solidi 22 keratia] in solidi [4]31½, of which collected into the [sakella 229 solidi 4 keratia, in solidi 249 ⅔; of allowanc]es 13 solidi 7 keratia ½, in solidi 14½; total 242 solidi [11½ keratia, in solidi 264 6;] remainder 157 solidi 10 keratia ½, in solidi 167 [⅓].
113   For the quarter-taxes thereof 4 solidi 4 keratia, in solidi 4 ⅓, of which likewise solidi [in solidi, likewise] solidi in solidi; total solidi in solidi; remainder 4 solidi 4 keratia, in solidi 4 ⅓.
114   For the commutation of the requisitions without valuation 4 solidi 19 keratia ½, in solidi 5 6, of which likewise solidi [in solidi, likewise] 4 solidi 19 keratia ½, in solidi 5 6; total 4 solidi 19 keratia ½, in solidi 5 6; remainder solidi in solidi.
115   Boiled-wine 5 measures, of the 3 measures, 1 solidus 16 keratia, in solidus 1½ ⅓; fowls 3, of the 20, solidi keratia 3 ½, in solidus 6; [Cilician (cloth) 1, at 2 solidi, 2 solidi,] in solidi 2 6.
116   Oil 1 measure 2 sextarii, of the 12 sextarii, 1 solidus, in solidus 1.
117   For the commutation of the requisitions at the valuation 14 solidi 21 keratia ½, in solidi 15½ ⅓, of which into the sakella solidi [in solidi; likewise 2 solidi] 18 keratia, in solidi 3; total 2 solidi 18 keratia, in solidi 3; remainder 12 solidi 3 keratia ½, in solidi 12½ [⅓].
118   Coverlets 4, at 2 solidi 8 keratia, 9 solidi [8] keratia, in solidi 9½ ⅓; cloak 1, at 2 solidi, 2 solidi, in solidi 2 6; … [1 solidus 1]6 keratia, in solidus 1½ ⅓.
119   Anchor 1, at 20 keratia, solidi keratia 20, in solidus ½ ⅓; fine sibenine (cloth) 1, at 12 keratia, solidi keratia 12, in solidus ½; [hair-cord 1, at 1 keration ½, solidi keration] 1 ½, in solidus.
120   Hair-sacks 2, at 2 keratia, solidi keratia 4, in solidus 6; of caulking 5 pounds, solidi keratia 6, in solidus ⅓; … [solidi] keratia 2, in solidus 6.
121   [For the] commutation of milk, 5 sextarii, 5 solidi, in solidi 5 ⅓, of which into the sakella solidi [in solidi; likewise 5 solidi] 5, in solidi 5 ⅓; total 5 solidi, in solidi 5 ⅓; remainder solidi, in solidi.
122   Total 428 solidi 19 keratia, in solidi 462 6, of which into the sakella 229 solidi 4 keratia, in solidi 249 ⅔; of allowances 25 solidi 2[1 keratia, in solidi 28; total 255 solidi 1 keration, in solidi 277 ⅔; remainder 173 solidi 18 keratia, in solidi 184½].
123   [Breakdown of the] aforesaid allowances
124   [For the price of oil and] salt, the cost of workmen who labored [at the masgid of Jerusalem,] 1 person ½, 12 months, solidi keratia 12 ¼, in solidus ⅔, thus from the market outside the administration solidi keratia 12 ¼, in [solidus ⅔].
125   [Oil 6 sextarii at ½ solidus, solidi keratia …, in solidus] ⅓; vinegar 6 sextarii, of the 72 sextarii, solidi keratia 2 ½, in solidus 6; salt [1 kollathon ½, of the 12, solidi keratia … in solidus 6].
126   … likewise 10 keratia ½, [in solidus ½].
127   For the price of goods spent in the country and in Babylon, [7 solidi] 6 keratia, in solidi 7 [½ ⅓, thus] from the market of the administration 2 solidi 19 keratia ½, in solidi 3; outside the administration 4 solidi 10 keratia ½, in solidi 4½ ⅓.
128   Fowls 3, solidi keratia 3 ½, in solidus 6, thus [from the market] of the administration fowls 3, solidi keratia 3 ½, in [solidus 6; outside the administration]
129   Oil 3 measures 2 sextarii, 1 solidus 22 keratia ½, in solidi 2, thus likewise oil 1 measure [2 sextarii] of the 12, 1 solidus, in solidus 1; [likewise oil 2 measures, at ½ solidus, solidi keratia 22 ½, in solidus 1].
130   Boiled-wine 11 measures, 3 solidi 4 keratia, in solidi 3½, thus likewise boiled-wine 5 measures, of the 3 measures, 1 solidus 16 keratia, in solidus 1½ ⅓; [likewise boiled-wine 6 measures, of the 4, 1 solidus 12 keratia, in solidus 1 ⅔].
131   Of wood 40 centenaria, 2 solidi, in solidi 2 6, thus likewise [likewise of wood 40 centenaria, of the 20, 2 solidi, in solidi 2 6].
132   For the price of goods handed over to Elba son of Abdella the cellarer, 11 solidi 2 keratia ½ ¼, in solidi 12, thus from the administration [5 solidi, in solidi 5 ⅓, thus for surplus-charge 2 solidi 18 keratia, in solidi 3; for the price of them 2 solidi 6 keratia, in solidi 2 ⅓,] from the market of the administration 2 solidi, in solidi 2 6; outside the administration 4 solidi 2 keratia ½ ¼, in solidi 4½.
133   Masert 1, 3 solidi, in solidi 3 6, thus from the administration masert 1, at 3 solidi, 3 solidi, in solidi 3 6; [thus for surplus-charge at 1 solidus 16 keratia, 1 solidus 16 keratia, in solidus 1½ ⅓; for the price of them at 1 solidus 8 keratia,] 1 solidus 8 keratia, in solidus 1 ⅓; market of the administration.
134   Anchor 1, 1 solidus 12 keratia, in solidus 1 ⅔, [thus] [like]wise anchor 1, at 1 solidus 12 keratia, 1 solidus 12 keratia, in solidus 1 ⅔; [thus for surplus-charge at 20 keratia, solidi keratia 20, in solidus ½ ⅓; for the price of it at 16 keratia, solidi] keratia 16, in solidus ½ ⅓; likewise.
135   Fine sibenine (cloth) ½, solidi keratia 12, in solidus ½, thus [like]wise fine sibenine (cloth) ½, at 1 solidus, solidi keratia 12, in solidus ½; [thus for surplus-charge at 12 keratia, solidi keratia 6, in solidus ⅓; for the price of it at 12 keratia, solidi] keratia 6, in solidus 6; likewise.
136   [Saddle-pad] 3 centenaria, 1 solidus, in solidus 1 6, thus likewise [   ] likewise from the market outside the administration saddle-pad 3 centenaria, at 8 keratia, [1 solidus, in solidus 1 6].
137   Cushions 9 ½ ⅓, 2 solidi 8 keratia ¼, in solidi 2½, thus [like]wise [   ] likewise likewise cushions 9 ½ ⅓, 2 solidi 8 keratia ¼, in solidi 2½.
138   Oil 1 measure, solidi keratia 11 ¼, in solidus ½, thus likewise [   ] likewise likewise oil 1 measure, at ½ solidus, solidi keratia 11 ¼, in solidus ½.
139   Cilician (cloth) 1, 2 solidi, in solidi 2 6, thus likewise [   ] [   ] likewise Cilician (cloth) 1, at 2 solidi, 2 solidi, in solidi 2 6.
140   Of wood 6 centenaria, solidi keratia 7 ¼, in solidus ⅓, thus likewise [   ]
141   likewise likewise of wood 6 centenaria, of the 20, solidi keratia 7 ¼, in solidus ⅓.
142   For the price of butter-milk, 5 sextarii, handed over to Elba son of Abdella the cellarer, 5 solidi, in solidi 5 ⅓; from the market of the administration 5 solidi, in solidi 5 ⅓.
143   For the price of goods handed over to Paphnouthios, the dioiketes of Bolbithine, 1 solidus 13 keratia ½, in solidus 1 ⅔.
144   … outside the administration 1 solidus [14] keratia ½, in solidus 1 ⅔.
145   Oil 2 measures, [at ½ solidus, solidi keratia] 22 ½, in solidus 1; vinegar 3 measures 6 sextarii, of the 72 sextarii, keratia [11 ½ ¼, in solidus ½; salt 29 2 of the 12, solidi keratia 3 ¼, in solidus 6].
146   [Total of the allowances from the hamlet of the Emphyteutai,] 25 solidi 21 keratia, in solidi 28, thus: from the administration 5 solidi, in [solidi 5 ⅓, thus for surplus-charge 2 solidi 18 keratia, in solidi 3; for the price of them 2 solidi 6 keratia, in solidi 2 ⅓; from the market of the administration 4 solidi 19 keratia ½, in solidi 5 6; outside the administration 11 solidi 1 keration ½, in solidi 12 6; commutation of milk 5 solidi, in solidi 5 ⅓].
147   From the hamlet of Bounon, the sums demanded,
148   thus:
149   For the canon of public taxes, having 40 solidi 5 keratia, in solidi 43 ⅓, [of which into the sakella 21 solidi 2 keratia, in solidi 23; of allowance]s 3 solidi 11 keratia, in solidi 3 ⅔; total 24 solidi 13 keratia, in solidi 26 ⅔; remainder 15 solidi 16 keratia, in solidi 16 ⅔.
150   For the quarter-taxes thereof solidi 10 keratia, in solidus ½, [of which likewise solidi in solidi; likewise] solidi in solidi; total solidi in solidi; remainder solidi 10 keratia, in solidus ½.
151   For the commutation of the requisitions without valuation solidi 12 keratia ½, in solidus ½, [of which likewise solidi in solidi; likewise] solidi 12 keratia ½, in solidus ½; total solidi 12 keratia ½, in solidus ½; remainder solidi, in solidi.
152   Boiled-wine 4 sextarii, of the 3 measures, solidi keratia 3 ¼, in solidus 6; fowl 1, of the 20, solidi 1 keration ¼, [in solidi … solidi keratia 8, in solidus ⅓].
153   For the commutation of the requisitions at the valuation 6 solidi 22 keratia, in solidi 7 ⅓, [of which into the sakella solidi … in solidi …; of allow]ances solidi in solidi; total solidi in solidi; remainder 6 solidi 22 keratia, in solidi 7 ⅓.
154   Coverlets 2, at 2 solidi 8 keratia, 4 solidi 16 keratia, in solidi 4½ ⅓; cloak 1, at 2 solidi, 2 solidi [in solidi 2 6] … [solidi keratia 4, in] solidus 6; hair-sack 1, at 2 keratia, solidi keratia 2, in solidus 6.
155   For the commutation of butter-milk, 2 solidi, in solidi 2 6, [of which into the sakella solidi … in solidi …; of allowances] 2 solidi, in solidi 2 6; total solidi in solidi; remainder solidi [in solidi].
156   Total 50 solidi 1 keration ½, in solidi 53½ ⅓, of which into the sakella 21 solidi 2 keratia, in solidi 23; of allowances 5 solidi 23 keratia ½, in solidi 6 ⅓; total 27 solidi 1 keration ½, in solidi 29 ⅓; remainder 23 solidi, in solidi 24½.
157   [Breakdown of the] aforesaid allowances
158   [For the price of oil and] salt, the cost of craftsmen who labored [at the masgid of Jerusalem, 1 person] ½, [6] months, solidi keratia 5 ½ ¼, in [solidus ⅓, thus:] from the market outside the administration solidi keratia 5 ½ ¼, in solidus ⅓.
159   [Oil] 3 sextarii, of the 20 sextarii, solidi keratia 3 [14, in solidus] 6; vinegar 3 sextarii, of the 72 sextarii, 1 keration, in solidus, [salt ½ kollathon ¼, of the 12, solidi 1 keration] ½, in solidus 6.
160   [For the price of oil and] salt, the cost of workmen who labored [on the estate] of the consul in Damascus, solidi keratia 11 ¼, in solidus ½, [thus] likewise solidi keratia 11 ¼, in solidus ½.
161   [O]il 6 sextarii, of the 20 sextarii, solidi keratia …, in solidus 6; vinegar 6 sextarii, of the 72 sextarii, [keratia … in solidus 6;] [salt 1 kollathon ½, of the 12, solidi keratia …,] in solidus 6.
162   For the price of goods spent in the country [and in Babylon,] 2 solidi 11 keratia ½ ¼, in [solidi 2½, thus] from the market of the administration solidi keratia 12 ½, in solidus ½; likewise 1 solidus 23 keratia ¼, in solidi 2.
163   [Fowl 1, solidi keratia 1 ¼,] in solidus, thus market of the administration fowl 1, of the 20, keratia [1 ¼, in solidus].
164   [Oil 1 measure 4 sextarii, solidi keratia 19 ¼, in] solidus ½ ⅓, thus likewise oil 4 sextarii, of the 12, keratia 8 [in solidus ⅓; from the market outside the administration oil 1 measure, at ½ solidus,] solidi keratia 11 ¼, in solidus ½.
165   [Boiled-wine 2 measures 4 sextarii, solidi keratia 15 ¼, in] solidus ⅔, thus likewise boiled-wine measures 4 sextarii, of the 3 measures, keratia 3 ¼ [in solidus 6; likewise boiled-wine 2 measures, of the 4, solidi keratia 12,] in solidus ½.
166   [Of wood 20 centenaria, 1 solidus,] in solidus 1, thus likewise
167   [   likewise of wood 20 centenaria, of the 20, 1 solidus,] in solidus 1.
168   For the price of goods [handed over to Elba son of] Abdella the cellarer, keratia 11 ¼, in solidus ½, … from the market [outside the administration] keratia 11 ¼, in solidus ½.
169   [Saddle-pad] 50 pounds, of the centenarion 8 keratia, keratia 4, in solidus 6; of wood 6 centenaria, of the 12, solidi keratia 7 [14, in solidus ⅓].
170   For the price of butter-milk handed over to Elba son of Abdella the cellarer, [2 solidi, in solidi 2 6,] … from the market of the administration 2 solidi, in solidi 2 6.
171   For the price of goods handed over to Paphnouthios, the dioiketes, [keratia 7 ½, in solidus ⅓,] … from the market outside the administration solidi keratia 7 ½, in solidus ⅓.
172   [Vinegar 1 measure 2 sextarii,] of the 72 sextarii, keratia 3 ½ ¼, in solidus 6; salt 29 [2 of the 12, keratia 3 ½ ¼, in solidus 6].
173   Total of the allowances 5 solidi 23 keratia ½, in solidi 6 ⅓, thus [from the market of the administration solidi keratia 12 ½, in solidus ½; outside the administration 3 solidi 11 keratia, in solidi 3 ⅔; commutation of milk 2 solidi, in solidi 2 6].
174   [From] the hamlet of Keramion, the sums demanded,
175   For the canon of public taxes, held 50 solidi 19 keratia, in solidi 54 ⅔, of which into the sakella, having 23 solidi [18] keratia, in solidi 26; of allow[ances 5 solidi 1 keration ½, in solidi 5 6; total 28 solidi] 19 keratia ½, in solidi 31 6; remainder 21 solidi 23 keratia ½, in solidi 23½.
176   For the quarter-taxes thereof keratia 12 ½ ¼, in solidus ½, of which likewise, having solidi in solidi [likewise solidi … in solidi …]; remainder solidi keratia 12 ½ ¼, in solidus ½.
177   For the commutation of the requisitions without valuation keratia 16 ½, in solidus ⅔, of which likewise [likewise keratia 16 ½, in solidus ⅔; total keratia 16 ½, in] solidus ⅔; remainder solidi, in solidi.
178   Boiled-wine 4 sextarii, solidi keratia 3 ¼, in solidus 6; fowl 1, of the 20, 1 keration ¼, in solidus; oil 6 sextarii, of the 12 sextarii, keratia [12, in solidus ½].
179   For the commutation of the requisitions at the valuation, held 7 solidi 4 keratia, in solidi 7 ⅔, of which into the sakella solidi in solidi; of al[lowances …;] remainder 7 solidi 4 keratia, in solidi [7 ⅔].
180   Coverlets 2, at 2 solidi 8 keratia, 4 solidi 16 keratia, in solidi 5; cloak 1, at 2 solidi, 2 solidi, in solidi 2 6; fine sibenine (cloth) 1 … [1 at 12 keratia, keratia 12, in solidus ½].
181   For the commutation of milk, 2 sextarii, 2 solidi, in solidi 2 6, of which into the sakella solidi [in solidi; of allowances 2 solidi, in solidi 2 6]; remainder solidi.
182   [Total 61 solidi] 4 keratia ¼, in solidi 65 ⅔, of which into the sakella 23 solidi 18 keratia, in solidi 26; of allow[ances 7 solidi 18 keratia, in solidi 8; total 31 solidi 12 keratia, in solidi 34; remainder 29 solidi 16 keratia ¼,] in solidi 31 ⅔.
183   [Breakdown of the aforesaid allowances]
184   For [the price of oil and salt, the cost of workmen who labored at the masgid of Jerusalem,] 1 person ½, 12 months, [solidi keratia 11 ¼, in solidus ½, thus] … from the market outside the administration solidi keratia 11 ¼, in solidus ½.
185   … vinegar …
186   For [the price of oil and salt, the cost of craftsmen who labored at the masgid of] Jerusalem, 1 person ½, 6 months, solidi keratia [5 ½ ¼, in solidus 6, thus] … from the market outside the administration solidi keratia 5 ½ ¼, in solidus 6.
187   [Oil …] vinegar 3 sextarii, of the 72 sextarii, [solidi 1 keration, in solidus; salt …] …
188   For [the price of goods spent in the country and in Babylon,] 3 solidi 3 keratia, [in solidi 3 6, thus from] the market of the administration solidi keratia 16 ½, in solidus ⅔; from the market outside the administration 2 solidi 10 keratia ½, in solidi 2½.
189   [Fowl 1, solidi keratia 1 ¼, in solidus,] thus from the market of the administration fowl 1, of the 20, keratia 1 ¼, [in solidus; from the market outside the administration]
190   [Oil 2 measures 6 sextarii, 1 solidus 10 keratia ½, in solidus 1½,] thus likewise oil 6 sextarii, of the 12 sextarii, keratia [12, in solidus ½; likewise oil 2 measures, at ½ solidus, solidi keratia 2]2 ½, in solidus 1.
191   [Boiled-wine 4 measures 4 sextarii, 1 solidus 3 keratia ¼, in solidus 1 6,] thus likewise boiled-wine 4 sextarii, of the 3 measures, keratia [3 ¼, in solidus 6; likewise boiled-wine 4 measures, of the 4, 1 solidus,] in solidus 1.
192   [Of wood 10 centenaria, solidi keratia 12, in solidus ½,] thus likewise [   likewise of wood 10 centenaria, of the 20, solidi keratia] 12, in solidus ½.
193   For the price of goods [handed over to Elba son of Abdella the cellarer,] 1 solidus 3 keratia ¼, in solidus 1 6, thus … from the market outside
194   the administration 1 solidus 3 keratia ¼, in solidus 1 6.
195   Saddle-pad [2 centenaria, at 8 keratia, solidi] keratia 16, in solidus ⅔; oil measures … at ½ solidus …
196   For the price of butter-milk [handed over to Elba son of Abdella the] cellarer, [2 solidi, in solidi 2 6, thus from the market of the] administration 2 solidi, in solidi 2 6.
197   For the price of goods [handed over to Paphnouthios,] the dioiketes, [solidi keratia 18 ½ ¼, in solidus ½ ⅓, thus likewise] from the market outside the administration solidi keratia 18 ½ ¼, in solidus ½ ⅓.
198   Oil [1 measure, at ½ solidus,] keratia 11 ¼, in solidus ½; vinegar 1 measure 3 sextarii, of the 72 sextarii, [keratia … in solidus 6; salt 29 2 of the 12, solidi keratia … in solidus 6].
199   Total of [the allowances 7 solidi 18 keratia,] in solidi 8, thus from the market of the administration keratia 16 ½, in solidus ⅔; [outside the administration 5 solidi 1 keration ½, in solidi 5 6; commutation of milk 2 solidi, in solidi 2 6].
200   [From the hamlet of Poimen, the sums demanded,]
201   thus:
