[META]
id:       P.PANOP.BEATTY 1
173   To Philon, procurator. By command of Aurelius Isidorus, procurator of the Lower Thebaid, I sent to your care through Pachumis the soldier the following registered 4 bakers. And so that [you may have knowledge], my lord. Year 15 and year 14 and year 7, Thoth 20.
174   And they are: Pantonymos from the village of Phenebythis, Pesir[is] … son of …ou from Psonis, Besis son of Petechon from the district, Apollon son of Apollon, his mother being Lakonis, from Panopolis.
175   To Ammonius also called Ampelius. You yourself know that nothing has been [omitted] by my moderation, nor will be omitted, concerning the things ordered
176   by the most eminent magister of the private domain. For along [with my] receiving the letters written in common to me and to the president of the
177   place by his greatness, I both provided you at that very [hour] with the assistants to serve those things ordered by you, and the
178   jurist found from among the private persons, and constituents and night-strategoi, and if there was any other [thing bearing] on it from the things written to my moderation, through which the production of the sought
179   persons takes place, if indeed they should happen to be here, for the … the aforesaid to be compelled concerning these
180   peg-money persons. For you yourself are not ignorant that the search [and production] of these takes place through no other means except through the registered persons themselves, if indeed
181   they should happen to be in the city, as
182   your instruction contains. Since therefore now too you wrote to me concerning [the same] persons, but also concerning the keeper of the archives, necessarily I was led to write back to you
183   signifying that, along with your having pursued … the keeper of the archives, about whom now
184   you wrote, necessarily him too, through Leon
185   18
186   the assistant, the … [I dispatched] to you, for the sake, in every way, of the most sacred treasury having security. Year
187   15 and year 14 and year 7, Thoth 19. I have signed.
188   And these are also the names of the [assistants]: Besas, Kylis, Pasnos, Psenptouthis.
189   To Theodotos, keeper of the archives. [What] Aurelius Ammonius also called Ampelius, his highness, wrote concerning books belonging to the peg-money persons,
190   having inserted, I write [so that you may have] knowledge, and in every way, for the benefit of the most sacred treasury, that you may make the books before you belonging to the same
191   persons plain [to] his [fairness]. Year 15 and year 14 and year 7, Thoth 20.
192   Notice. At once after my receiving the letters from my lord the most eminent magister of the private domain, Pomponius Domnus, by which he [asked for] the wine among the confiscations of the property that came to the treasury and that surviving [from the]
193   vintage, accordingly I publicly gave notice that each of the secretaries of the treasury estates should make the measure
194   set aside [and that] now surviving from the vintage plain to the office. But since up to now no one [from the estates] has come forward, necessarily, having inserted for the second time the things written by his greatness, I give notice to all
195   the secretaries [and the] managers or agents of the same estates, within three days, of the aforesaid
196   wine the quantity [in] writing to declare, knowing that if they will not now obey the orders, I shall not shrink to …
197   … [to make] plain to my lord the most eminent magister
198   of the private domain. Year 15 and year 14 and year 7, Thoth 20. I have signed.
199   To the night-strategoi. By the letters which my lord the most eminent governor of the Thebaid, Julius Athenodorus, laid upon me, he ordered that in every [way]
200   Nilus the coppersmith from the city of the Hermonthites be sought out, being necessary for the work of the fabrica (arms-factory), and be produced and [escorted] with his tools [to] his greatness. According to the necessity I was pressed to write to you
201   so that, finding him out, you may produce him; so that [not, by neglect]ing (it), he may be subject to danger. Year 15 and year 14 and year 7, Thoth 20. I have signed.
202   To Didymus, superintendent of supply. [Without] my letters you ought not to have been absent from the things here, on account of the supply ordered to be made ready
203   for the preparation of the [all-conquering]
204   Diocletian the [elder Augustus], but to be here administering along with me the aforesaid kinds of the supply of the most noble
205   soldiers; but since today too other letters came
206   of Aurelius Isidorus, procurator [of the Lower] Thebaid, concerning both the same preparation and concerning storeroom kinds, necessarily I was pressed
207   to write to you so that as quickly as possible you may make your way here for
208   the administration of the aforesaid [kinds, so] that nothing be too slow concerning the preparation and danger ensue. Year 15 and
209   year 14 and year 7, Thoth 20. I have signed.
210   To the council. And now letters of Aurelius [Isidorus] procurator of the Lower Thebaid were brought, by which he orders both concerning the preparation of the
211   same supply of the most noble soldiers who together with our lord [Diocletian]
212   the elder invincible [Augustus are about] to come in, but also concerning storeroom kinds. Necessarily, having inserted a copy of the things written
213   concerning the very kinds of the storeroom, I write to [you so that of the]
214   kinds you may [take] forethought, and having chosen the receivers and superintendents of each station and of each kind, make plain
215   to me, but also of the storeroom the self-sufficient ones, for the sake of their being able to hold to the liturgy entrusted [to them]. Year 15 [and year 14 and] year 7, Thoth 20. I have signed.
216   To the president. Aurelius Ammonius also called Ampelius, his highness, by what he wrote in common to me and to you, wished that Psais, a house-slave formerly of Theognostus, who had given a [judgment]
217   but now (belonging) to the [most sacred] treasury, being necessary, apprehended in the inquiry made,
218   be sent from here to the office of my lord the most eminent magister of the private domain, Pomponius Domnus. So that then you may know and yourself take forethought both of the … of the
219   one formerly produced and up to now being in the accounting-office, but also of this one, I write to you, so that in every way …
220   19
221   … Year 15 and year 14 and year 7, Thoth 20. [I have signed].
222   To Isidorus, procurator. Accordingly with what was written by your fairness, I wrote to the president of the city, [Aur]elius Plutogenes also called Rhodinus,
223   the incumbent president, at once, in extraordinary session, to choose the superintendents and the collectors of the supply, [for] the sake of
224   the collection and
225   distribution being made easily by them. But he used another pretext for confounding and hindering the military provisioning. For (though) it was necessary
226   for him to nominate together the collectors of all kinds of each and every toparchy of the provisioning under one head,
227   and not extraordinarily by kind, for the sake of the collection and the transfer of the kinds to the superintendents being made easily, but also that those from whom collection is made
228   should more readily receive the receipt-documents from them, he instead chose (them) by each and every kind, and from this, so to speak, the whole thing is defrauded. Wherefore I request, if it seem good to you, that you order letters to be made to him, that the very nominated collectors of each
229   kind of each toparchy be under one head and make the collection, and not only that, [but also] that the superintendents of the kinds be the same for all kinds of each toparchy. For these things being so done, the [collection]
230   will be easy, and the distribution
231   to the most noble soldiers is readily provided. And so that I may not [re-]interpret the things sent to me [by him], having inserted a copy of the very
232   things sent, I refer to your, my lord's, exactness. [Year 15] and year 14 and year 7, Thoth 20.
233   To Triphiodorus also called Besas the third, son of Besas son of Koirannos. By what the most excellent council sent through Aurelius Plutogenes, [incumbent] president,
234   it chose you superintendent of the
235   treasury boats being repaired there, by command of Aurelius Isidorus, procurator of the Lower Thebaid; [so that] then you may attend to the charge entrusted to you, it is written through Kolanthos the assistant. Year 15 and year 14 and year 7, Thoth 20. [I have] signed.
236   To Theophrastus also called Theognostus son of Heliodorus and to Theodorus son of Archon son of Hermeinos,
237   former magistrates, dearest ones, greeting. The most excellent [council, through Aurelius] Plutogenes, incumbent president, by what
238   it sent to me, declared that you were chosen receivers and superintendents of the jointly-purchased one thousand [artabas] of lentils and one myriad of pints of vinegar
239   from the funds of the treasury for the preparation of the auspiciously coming residence of our lord [and] all-conquering, the most god-beloved king
240   Diocletian the elder Augustus. So that then you may know already to take forethought of the things entrusted to you, it is written to you through Leon the assistant.
241   And whichever of you first receives this instruction, let him pass it on to the other. Year 15 and year 14 and
242   year 7, [Thoth] 20. I have signed.
243   To Hermeas son of Paniscus, superintendent of vegetables. By what Plutogenes, incumbent president, sent to me, he declared that you were [chosen] for the superintendence of vegetables for the
244   preparation of the auspiciously coming residence of our lord and all-conquering Diocletian [the] elder Augustus. So that then you may know and already
245   make the due superintendence, or rather deposit, be made by those responsible, it is written to you through Leon the assistant.
246   Year 15 and year 14 and year 7, Thoth 20. I have signed.
247   To Philoxenus, jurist. My lord the most eminent governor of the Thebaid, Julius Athenodorus, ordered that [besides the] existing fishing-boats another
248   two skiffs be … and be made to serve the (needs) of the letter-carriers making their journey by voyage, having their own [sailors], having ordered that the one of them be made ready from those very sailors
249   for the service, and the other from the nome along with the rest of the sailors … . So that [then you may know] and
250   already take forethought that these
251   all be done, it is written to you through Leon the assistant. Year 15 and year 14 and year 7, Thoth 20. I have signed.
252   he declared that you were chosen for the paving upon the
253   metropolis of the [auspiciously] coming residence of our lord [Diocletian] the elder Augustus. So that then you may know
254   and already take all forethought of the superintendence entrusted [to you], I write to you through Leon the assistant. Year 15 and
255   year 14 and year 7, Thoth 20. I have signed.
256   To Didymus also called Harpocration son of Didymus, paver [of the] Tripheion. The [most excellent] council, through Plutogenes, incumbent president, by what
257   it sent to me, declared that you were chosen for the paving of the palace in the Tripheion, in view of the [auspiciously] coming residence of our lord the Emperor Diocletian the
258   elder Augustus. So that then you may know and already attend to the things entrusted to you, I wrote
259   to you through Leon the assistant. Year 15 and year 14 and year 7, Thoth 20. I have signed.
260   To Theon son of Isidorus also called Apollonius, paver of the station of Psonis, at the same time and form concerning the same. I have signed.
261   To Kasios son of Dioscorus, paver of the station of the fortress of Psinabla, in the [same form] and time concerning the same. I have signed.
262   Dated Thoth …
263   To Isidorus. Accordingly with what was written by your fairness, I wrote [to the] president of the city, Aurelius Plutogenes also called
264   Rhodinus, in extraordinary session to choose the collectors and the
265   distributors, or rather receivers, of the supply, for the sake of the [collection] and distribution being made easily by them. But he used another pretext
266   for confounding and defrauding the military provisioning. For it was necessary for him [together] to nominate the collectors of all kinds of each and every toparchy under one head, and not extraordinarily
267   and by kind, for the sake of the collection and the [transfer] of the kinds to the receivers, or rather distributors, being made more quickly,
268   he instead (chose them) by each and every kind,
269   and from this, so to speak, the whole thing is defrauded; wherefore I [request, if it] seem good to you, that you order letters to be made to him,
270   so that the very nominated collectors
271   of each toparchy make the collection of all kinds together, and that the receivers or distributors of each
272   kind be together, of the whole substance,
273   both of the city and of the whole nome. For these things being [so] done, the collection will be easy, and the distribution
274   to the most noble soldiers is readily provided.
275   And so that I may not re-interpret the things sent to me, having inserted a copy I refer to your, my lord's, exactness.
276   Year 15 and year 14 and year 7, Thoth 21.
277   To the governor. Silvanus son of Paniscus and Taous his sister, both from [Toeto], district of the same nome, having declared that they had appealed from Appius Prostates, former president, as
278   against a decision issued against them without cause, secured before me the most sacred treasury accordingly
279   with what was sent to me by them, having inserted the receipt given to them by the bankers of the public funds for the penalty that was paid; so that you may know, having attached a single copy I write, my lord governor.
280   Year 15 and year 14 and year 7, Thoth 21. I have signed. He has paid a penalty of four thousand six hundred and twenty-five drachmas.
281   To Besas son of Hierakapollon also called Demetrius and to Triphiodorus son of Isidorus son of Kallimachos, former magistrates. The [most excellent] council, through Plutogenes, incumbent
282   president, by what it sent to me, chose you collectors of meat of the middle toparchy for the auspiciously coming residence of our lord the Emperor Diocletian the [elder Augustus]. So that then you may know and already attend
283   to the collection, I wrote to you through Leon the assistant; and whichever first receives this
284   instruction, let him pass it on to the other. Year 15 and year 14 and year 7, Thoth 21. I have signed.
285   Collectors of chaff of the district of Toeto: Besas son of Xenophon son of Triadelphos [and] Apollonius also called Theodorus
286   son of Ammonius, in the same form and time. I have signed.
287   Distributors and receivers of meat of the district of Toeto: Makarios son of Triphiodorus and Didymus also called Prostates son of Kolanthos
288   also called Horion, in the same form and time. I have signed.
289   Distributors and receivers of chaff of the district of Toeto: Petetriphis son of Heron son of Pelops and Petetriphis also called Heron son of Demetrios,
290   in the same form and time. I have signed.
291   Collectors and distributors of wine of the toparchy of Pakerke: Hierax also called Perseus son of Hierax and Hierax also called Nilus
292   son of Eudaimon, in the same form and time. I have signed.
293   Collectors and distributors of meat of the toparchy of Pakerke: Serenus [also called Besas] son of Apollonius and Eudaimon son of Socrates, in the same form and time. I have signed.
294   Superintendents and distributors of bread of the toparchy of the metropolis: Heron also called Hierakion … and Apollon son of Kolanthos and
295   Triadelphos also called Kolanthos and Theodorus son of Theon son of Phagrion, in the same form and time. I have signed. I have signed.
296   Distributors and receivers of meat of the toparchy of the metropolis: Dositheos also called Marcellus son of Polycrates and
297   Aelius Panodoros, in the same form and time. I have signed.
298   21
299   Distributors and receivers of barley of the district of Toeto: Triadelphos son of Xenophon and Panodoros son of Hierakapollon,
300   in the same form and time. I have signed.
301   Collectors of barley of the upper toparchy: Hermias son of Paniskion and Theodotos also called Philopator, in the same form and time. I have signed.
302   Distributors and receivers of meat of the upper toparchy: Prostates son of Drakon and Besas the elder son of Apollonius, in the same
303   form and time. I have signed.
304   Collectors of wine of the toparchy of the metropolis: Soter son of Hierax and Theoteknos also called Triphiodorus, in the same form and time. I have signed.
305   Collectors of chaff of the upper toparchy: Polycrates son of Paulos and Apollonius also called Herakleios, in the same form and time. I have signed.
306   Collectors of chaff of the toparchy of the metropolis: Apollon son of Philantinoos and Perseus also called Panodoros son of Panodoros, [in the] same form and time. I have signed.
307   Distributors and receivers of wine of the middle toparchy: Julius Hermias also called Ambrosios and Theodorus also called Theognostus son of Hierax, in the … Collectors and receivers of barley of the toparchy of Phenebythis: Theognostus son of Kopres and Mikkalos son of Isidorus son of Hermeinos, in the same
308   form and time. I have signed.
309   Collectors of wine of the middle toparchy: Germanos son of Theodorus and Demetrios son of Besas, in the same form and time. I have signed.
310   Distributors and receivers of wine of the district of Toeto: Gennadios also called Hierakion son of Serenus the elder son of Maximus and Claudius son of Hierax also called Theodosios son of Hierax,
311   [in the same] form and time. I have signed.
312   Collectors and distributors of chaff of the toparchy of Pakerke: Panodoros son of Triphiodorus and Theodorus also called Agathos son of Serenus, in the same form and
313   time. I have signed.
314   Superintendents and distributors of bread of the district of Toeto: Apollon also called Panodoros son of Panodoros and Theodorus son of Theognostus also called [Heron, in the]
315   same form and time. I have signed.
316   Collectors and receivers of chaff of the toparchy of Phenebythis: Artemidoros son of Besarion son of Apollonius and Theonas son of Theodorus the elder,
317   in the same form and time. I have signed.
318   Collectors of meat of the district of Toeto: Medrodoros son of Dositheos also called Philodemos and Archon son of Panodoros son of Aurelius also called
319   Eutyches, in the same form and time. I have signed.
320   Collectors of meat of the upper toparchy: Septimius Magnus also called Philoserapis and Claudius son of Serenus also called Artemidoros, in the same
321   [form] and time. I have signed.
322   Collectors of meat of the toparchy of the metropolis: Septimius son of Theophilos also called Horion and Kyros son of Theodorus son of Lykarion,
323   in the same form [and] time. I have signed.
324   Distributors and receivers of chaff of the upper toparchy: Julius Serenus also called Alexander and Besarion son of Hierakion also called Th…os,
325   in the same form and time. I have signed.
326   Distributors and receivers of meat of the [middle] toparchy: Artemidoros son of Triadelphos and Poimenios son of Theoteknos, in the same form and time. [I have] signed.
327   Collectors of wine of the [upper] toparchy: Serenus also called Eutyches son of Hyiotheos and Hierax also called Tanion son of Ulpius Akrigolaos,
328   in the same form and time. I have signed.
329   Distributors and receivers of chaff of the toparchy of the metropolis: Apollon also called Nilus and Prostates son of Demosthenes also called [Hierax
330   son of Theon, in the same form and time. I have signed.
331   Collectors of wine of the district of Toeto: Besas the younger son of Apollonius and Archon also called Triphiodorus son of Triphiodorus, in the same form and time. I have signed.
332   Distributors and receivers of wine of the [upper] toparchy: Aelius Sannion son of Nilus and Petetriphis son of Paniscus
333   son of Protos, in the same [form] and time. I have signed.
334   22
335   Collectors of barley of the toparchy of the district of Toeto: Euodios son of Euodios son of Petempos and Apollonides
336   son of Apollon, in the same form and time. I have signed.
337   Distributors and receivers of barley of the upper toparchy: Sarapion son of Heronion and Paniskos son of Leon, in the same form and time. I have signed.
338   Superintendents and distributors of bread of the upper toparchy: Kolanthos also called Eudaimon son of Apollonius [and] Eutyches son of Horion also called Paniscus, in the same form and time. I have signed.
339   Superintendents and distributors of bread of the toparchy of Phenebythis: Heron the elder son of Dioscorus son of Ammonarion and Dioscorus son of Dioscorus son of Panodoros,
340   in the same form and time. I have signed.
341   Collectors and distributors of wine of the toparchy of Phenebythis: Claudius Serenus also called Ago…s and Honoratianus also called Archon son of Rhodinus,
342   in the same form and time. I have signed.
343   Superintendents and distributors of bread of the toparchy of Pakerke Psinabla: Theodorus the third son of Horion son of Pamouthes and Hierax also called Zenobios son of Hierax
344   also called Helladios, in the same form and time. I have signed.
345   Superintendents and distributors of bread of the middle toparchy: Didymus son of Neikomachos and Philon son of Sarapion also called Triadelphos,
346   in the same form and time. I have signed.
347   Distributors and receivers of barley of the middle toparchy: Timotheos son of Heraklios and Silvanus also called …reios
348   son of Silvanus, in the same form and time. I have signed
349   Distributors and receivers of wine of the toparchy of the metropolis: Theotimos son of Petetriphis son of Moros [and] Apion also called
350   Panodoros, in the same form and time. I have signed.
351   Collectors and receivers of meat of the toparchy of Phenebythis: Hierakion the second son of Hermeinos [also] called Hierakion and Theagenes son of Theodorus the elder son of Hierakion, in the same form and time. I have signed.
352   Collectors and distributors of barley of the toparchy of Pakerke Psinabla: Petetriphis son of Besas son of Hierax [and] Dionysios son of Triadelphos son of Philoxenos, in the
353   same form and time. I have signed.
354   Collectors of barley of the middle toparchy: Aristoneikos son of Anoubas and Hermeinos son of Apollon son of [Herm]einos, in the same form and time. I have signed.
355   Collectors of chaff of the middle toparchy: Ploutarchos son of Sarapion and Isidorus son of Theon also called Philopator, in the same form and time. I have signed.
356   Collectors of barley of the toparchy of the metropolis and of Arabia: Apollonius also called Theognostus and Hermeinos
357   son of Besas son of Triadelphos and Besarion son of Heron.
358   … son of Besas and Sarapammon son of Areios also called Theonas, in the same form and time. I have signed.
359   Distributors and receivers of barley of the toparchy of the metropolis: Panys son of Harpokras and Paniskos also called Helladios son of Paniskos, in the same
360   form and time. I have signed.
361   Distributors and receivers of chaff of the middle toparchy: Potamon son of Horion son of Taurinos and Harpocration son of Sarapion, in the same form and
362   time. I have signed.
363   To the president. In view of the auspiciously coming residence of our lord the Emperor Diocletian the elder Augustus
364   it is necessary that the other great bakery, the one near the theater, also be made ready, for the sake of the military
365   23
366   supplies [being made] continuously. Since therefore the service is already urgent, I was pressed to write to you
367   so that, according to custom, you may choose the superintendent who, with all fairness, will make the repair of the bakery
368   but also take forethought for the [bakers] about to work there, for the sake, in every way,
369   of the most noble [soldiers] blamelessly …
370   To the constituents of the metropolis. For [the sake] of no hindrance occurring to the things sought by Ammonius also called Ampelius, according to the things belonging to the most [sacred] treasury, accordingly with what was written by Pomponius Domnus the most eminent magister
371   of the private domain, it is necessary that four assistants be given to the aforesaid, to serve the need.
372   Year 15 and year 14 and [year] 7, Thoth 22. I have signed.
373   To the night-strategoi. My lord the most eminent governor of the Thebaid, Julius Athenodorus, by what he wrote to me and to the magistrates and to the president of the
374   place, ordered that [all] the craftsmen and experts, both here and in the nome, for the work of helmets and cuirasses and greaves, be sought out from everywhere and sent to his greatness. According to the necessity I was pressed
375   to write to you so that, [mindful] of your own danger, you may seek out from everywhere those in the city and, finding them, produce them in the
376   public accounting-office, to be sent to his greatness as he ordered. Year 15 and year 14 and year 7, Thoth 23. I have signed.
377   Dated Thoth …
378   To Isidorus, procurator. When you ordered, my lord, that all the associates of Olympios, superintendent of chaff of the …
379   as though from a petition made by him and (his) having accused them before my lord the most eminent governor of the Thebaid, Julius Athenodorus, be sent to your fairness, necessarily those whom he produced in the public accounting-office and who were alleged by him to be associates I sent, whose names are inserted below accordingly with the
380   bond made by them. And
381   so that you may have knowledge [I write], my lord. Year 15 and 14, Thoth 24. I have signed. And they are: Nilus son of Akylas, Antoninus son of Hierakapollon,
382   Besas son of Theonas, Besas [son of Hierax], Theophilos son of Eponychos, Ammonius son of Agathos.
383   To the council. At once along with its [being ordered] by Aurelius Isidorus, procurator of the Lower Thebaid, that the preparation be made of all kinds
384   of the military provisioning, I wrote to you accordingly with the things written to me too by his care, to choose receivers or rather distributors
385   in extraordinary session, and collectors in their own office, so that the collection and the distribution be made easily, for the sake of nothing of the things belonging to the military provisioning being defrauded. But since, from what you wrote, you wished, by toparchy, of each and every kind
386   to [appoint] two collectors, and distributors or rather superintendents likewise, and from this the service is perhaps defrauded, and the soldiers stationed here
387   continually troubling us about the distribution of meat and the other kinds, necessarily now too I write to you
388   so that, having joined together the collectors [nominated] by you of each toparchy of each kind, and made (them collectors) of all kinds of each
389   24
390   toparchy of the military provisioning, you may make (it) plain to me, and likewise the receivers or rather distributors [of each] kind of the whole nome, that these together
391   come and thus make the distribution, I mean that of wine in extraordinary session, of meat in extraordinary session, of barley likewise, and other things … for the sake of the distribution being made easily.
392   For these things being so done, the superintendents, coming together, will make the distribution [with] all ease, and the collectors
393   exactly the collection, and from this no defrauding nor delay occurs of the collection [and] distribution of the kinds.
394   Year 15 and year 14 and year 7, Thoth 26. I have signed.
395   To the [council]. Valerius Melas, his highness, procurator of the private domain of the Thebaid, by the letters he laid upon me, ordered that, along with the existing overseers of the treasury estates, four others be appointed, for the sake of nothing being lost of the produce surviving from the estates. According to the necessity I was pressed to write to you so that you may conform to the orders and make the nomination of the aforesaid four men
396   who are capable in substance and power, as was ordered. Year 15 [and]
397   year 14 and year 7, Thoth 26. I have signed.
398   To [Melas], procurator of the private domain. Accordingly with the things sent to me by your fairness, my lord, concerning four other
399   suitable and worthy men
400   being appointed together with the existing overseers of the treasury estates, I wrote to the most excellent council through Aurelius Plutogenes, incumbent president, to do accordingly.
401   with the things ordered by you, my lord. But they wrote back that it had been ordered by my lord the most eminent [governor] of the Thebaid, Julius Athenodorus,
402   that no one who had attained the councillor's rank should be subjected to a treasury charge. Having therefore inserted a copy of the very things [sent] to me by them, I refer to your all-encompassing care. Year 15 and year 14 and year 7, Thoth 26. I have signed.
403   To …on also called Hierax, former advocate. The most excellent council, through Aurelius Plutogenes, incumbent president, by what it sent to me,
404   [declared] that you were chosen for the pressing-forward of the repair of the great bakery which is by the theater and of the forethought for the bakers about to work [there], as also last year this charge was entrusted to you. Wherefore I was pressed to write to you so that you may take forethought of all these things, for the sake of the [abundance] of bread being provided assiduously to the most noble
405   soldiers. Year 15 and year 14 and year 7, Thoth 26. I have signed.
406   To Besas, manager of civic funds. One letter written to you by my lord the most eminent governor of the Thebaid, Julius Athenodorus,
407   concerning disbursing the price of the falling one-third share belonging to the city, of hides, I dispatched to you through Leon the assistant, which having received you will do well to write back to me. Year 15 and year 14 and year 7, Thoth 26. I have signed.
408   To Theodotos also called Didymus son of Philadelphos, former magistrate. The most excellent council, through Aurelius Plutogenes, incumbent president, by what [it sent] to me,
409   [declared that you were chosen] superintendent, together with Mikkalos
410   son of Theon, of the animals for the service in the ordered places of the auspiciously coming residence of our [lord] the Emperor Diocletian
411   the elder Augustus, going for the sacrifices being made. Year 15 and year 14 and year 7, Thoth 26. [I have] signed.
412   25
413   To Mikkalos son of Theon, former magistrate, superintendent of animals for sacrifice, in the same [form and] time. I have signed.
414   To the prefect stationed in the camps near Psinabla, for the securing of the gates and posterns in the camps: if complete ones be found, twenty-eight, but if
415   of medium (size), forty-four. According to the necessity I was pressed [to write] to you so that, having made the apportionment of the two-thirds share falling to the
416   nome, you may make (it) plain
417   to the office. Year 15 and year 14 and year 7, Thoth 26. I have signed.
418   To Horion, cavalryman stationed in the camps of Toeto and Psinabla. The letters which you conveyed, written by my lord the most eminent governor
419   of the Thebaid, Julius
420   Athenodorus, one to me concerning hides for the securing of gates and [posterns], and the remaining one to Besas the manager concerning the same hides,
421   I received today, gnawed
422   by mice and damaged. And the one I kept by myself, [the remaining] one I gave to the aforesaid Besas. Year 15 and year
423   14 and year 7, Thoth 25.
424   To Triphiodorus and Hierakion and their associates, superintendents of barley. [See] to measuring out to the soldiers under Papas the prefect
425   stationed in the camps of Thmoo
426   through Anoubion the summus, for two months, Thoth and Phaophi, two thousand six hundred and ten Italian modii of barley,
427   from whom you shall receive the receipt-documents.
428   Year 15 and year 14 and year 7, Thoth 27. I have signed. Of barley two thousand six hundred and ten modii.
429   To the decemprimi of the middle toparchy. See to measuring out to the soldiers under [Papas the prefect] stationed in the camps of Thmoo through Anoubion the summus, for two [months]
430   Thoth
431   two, Thoth and Phaophi, accordingly with the things sent to me by him, from the [produce] of the 13th year and 12th year and 5th year of
432   this most fortunate reign, one hundred and [twenty]
433   eight and a half and a third and a twenty-fourth artabas of wheat, from whom you shall receive the receipt-documents, having credited to the treasury the
434   hundredth-parts. Year 15 and year 14 and year [7],
435   Thoth 27. I have signed. Of wheat one hundred and twenty-eight and a half [a third] a twenty-fourth artabas.
436   Thoth
437   To the decemprimi of the metropolis, in the same form and time. [One hundred] artabas, total of wheat one hundred.
438   To the most excellent council. The things sent to me by you yesterday concerning [the ordering] by my lord the most eminent governor of the
439   Thebaid, Julius Athenodorus,
440   that no one who had attained the councillor's rank should be subjected to a treasury [charge], having inserted in a letter, I referred to Valerius
441   Melas, his highness, procurator
442   of the private domain of the Thebaid, so that his all-encompassing forethought might have knowledge. [Which having received] he wrote back ordering that four other worthy men be named jointly
443   worthy men
444   along with the existing ones for the superintendence of the treasury estates. [And so that I may not re-]interpret the things written to me by
445   him, having inserted a copy I write to you to do accordingly
446   for the benefit of the most sacred treasury. Year 15 and year 14 and [year 7, Thoth 27. I have] signed.
447   To the council. My lord the most eminent governor of the Thebaid, Julius [Athenodorus, by what he] wrote, ordered
448   that hides be sent to Eudaimon, prefect stationed in the camps near Toeto and Psinabla, for the securing of [the gates and posterns in the camps: if] complete ones, twenty-eight
449   , but if of medium (size), [forty-]…
