[META]
id:       P.LOND 4.1413
r.583  ὑπὲρ ἀπαργυρισμῶν μέλιτος μέτρων ο ξεστῶν β γ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ο κεράτια ε 𐅵 διὰ νομισμάτων
r.584  γίνεται ἐπιζητούμενα νομίσματα Ζφ κερατίου 𐅵 δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν Γφπγ κεράτια ια διὰ νομισμάτων Γωπζ 𐅷 λοιπὰ νομίσματα Γϡιϛ κεράτια ιγ 𐅵 δ διὰ νομισμάτων
r.585  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.586  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Βσμγ 𐅵 ἔχοντα νομίσματα Βοθ
r.587  διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Αχλη γ νομίσματα Αυϙη κεράτια κ
r.588  ἀπὸ πλείους ἐποικίου Ψύρου τὴς αὐτῆς ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ε 𐅵 γ νομίσματα ε κεράτια ιε
r.589  ἐποικίου Πακαύνεως [ἐ]πιζητούμενα
r.590  ὑπὲρ κανόνος δημοσίων νομίσματα τοα κεράτια η διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα τνε κεράτια β διὰ νομισμάτων τπδ λοιπὰ νομίσματα ιϛ κεράτια ϛ διὰ νομισμάτων
r.591  ὑπὲρ τεταρτίων νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα γ κεράτια κ 𐅵 δ διὰ νομισμάτων
r.592  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα δ κεράτια θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια θ διὰ νομισμάτων
r.593  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως [νομίσματα ζ] κεράτια δ διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.594  ὑπὲρ ἀπαργυρισμοῦ γάλακτος [β]ουτύρου [ξεστῶν δ νομίσματα δ] διὰ νομισμάτων [ὁ]μοίως λοιπὰ νομίσματα δ διὰ νομισμάτων
r.595  ὑπὲρ ἀπαργυρισμοῦ μέλιτος μέτρου α [ξεστῶν ϛ νόμισμα α κεράτια ιδ] 𐅵 διὰ ν[ο]μισμάτων [ὁ]μ[ο]ίως λοιπὸν νόμισμα α κεράτια ιδ 𐅵 διὰ νομισμάτων
r.596  γίνεται ἐπιζητούμενα νομίσματα γ[ϙβ κεράτια η δ] διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν ][σά]κελλαν νομίσματα τνε κεράτια β διὰ νομισμάτων τπδ λοιπὰ νομίσματα λζ κεράτια ϛ δ διὰ νομισμάτων
r.597  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.598  διὰ καταβολῆς α [Φαῶφι α ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων ρϙθ ἔχοντα νομίσματα ρπγ κεράτια ιδ
r.599  διὰ ἄλλης [Φαμενὼθ κε ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων ρπε νομίσματα ροα κεράτια ιβ
r.600  ἐποικίου Βουνῶν ἐπιζητούμενα
r.601  ὑπὲρ κανόνος δημοσίων νομίσματα μ κεράτια ε διὰ [νομισμάτων] ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ιη κεράτια ιγ διὰ νομισμάτων κ λοιπὰ νομίσματα κα κεράτια ιϛ διὰ νομισμάτων
r.602  ὑπὲρ τεταρτίων κεράτια ι διὰ [νομισμάτων] ὁμοίως λοιπὰ κεράτια ι διὰ νομισμάτων
r.603  ὑπὲρ ἀπαρ[γ]υρισμοῦ δ[ι]ανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια κβ διὰ ν[ο]μισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια κβ διὰ νομισμάτων
r.604  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιβ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 διὰ νομισμάτων
r.605  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.606  γίνεται ἐπιζητούμενα νομίσματα ν κεράτιον α 𐅵 διὰ νομισμάτων ἀφʼ ὧν [εἰς τὴν] σάκελλαν νομίσματα ιη κεράτια ιγ διὰ νομισμάτων κ λοιπὰ νομίσματα λα κεράτια ιβ 𐅵 διὰ νομισμάτων
r.607  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.608  διὰ καταβολῆς α Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων κ ἔχοντα νομίσματα ιη κεράτια ιγ
r.609  ἐποικίου Κεραμίου ἐπιζητούμενα
r.610  ὑπὲρ κανόνος δημοσίων νομίσματα ν κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα μη κεράτια γ διὰ νομισμάτων νβ λοιπὰ νομίσματα β κεράτια ιϛ διὰ νομισμάτων
r.611  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιβ 𐅵 δ διὰ νομισμάτων
r.612  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ζ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ζ κεράτια δ διὰ νομισμάτων
r.613  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιϛ 𐅵 διὰ νομισμάτων
r.614  ὑπὲρ ἀπαργυρισμοῦ γάλακτος βουτύρου ξεστῶν β νομίσματα β διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα β διὰ νομισμάτων
r.615  γίνεται ἐπιζητούμενα νομίσματα ξα κεράτια δ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν [σ]άκελλαν νομίσματα μη κεράτια γ διὰ νομισμάτων νβ λοιπὰ νομίσματα ιγ κεράτιον α δ διὰ νομισμάτων
r.616  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.617  διὰ καταβολῆς α Φαῶφι [α ][ἰ]νδικτίονος ϛ [δ]ιὰ ἀριθμίων νομισμάτων κδ 𐅵 ἔχοντα νομίσματα κβ κεράτια ιϛ
r.618  διὰ ἄλλης Φ[αμενὼ]θ β[ε ἰνδικτίονος] ϛ [διὰ ἀριθμίων νομισμάτων] β[ϛ 𐅵] νομίσματα κε κεράτια ια
r.619  ἐποικίου Ἐμφυτευτῶν ἐπιζητούμενα
r.620  ὑπὲρ καν[όνος] δημοσίων νομίσματα τϙθ κεράτια κβ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σλε κεράτια ιη διὰ νομισμάτων σνδ λοιπὰ νομίσματα ρξδ κεράτια δ διὰ [νομισμάτων]
r.621  ὑπὲρ τεταρτίων νομίσματα δ κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια δ διὰ νομισμάτων
r.622  ὑπὲρ ἀπ[αργυρισμοῦ] διανομῶν τῇ τιμήσει νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ιδ κεράτια κα 𐅵 διὰ νομισμάτων
r.623  ὑπὲρ ἀπαρ[γυρισμοῦ] [δ]ιανομῶν ἄνευ τιμήσεως νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα δ κεράτια ιθ 𐅵 διὰ νομισμάτων
r.624  ὑπὲρ ἀπαρ[γ]υρισμοῦ γάλακτος ξεστῶν ε νομίσματα ε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ε διὰ νομισμάτων
r.625  γίνεται [ἐπ]ιζητούμενα νομίσματα υκη κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα σλε κεράτια ιη διὰ νομισμάτων σνδ λοιπὰ νομίσματα ρϙγ κεράτιον α διὰ νομισμάτων
r.626  ἀφʼ ὧν εἰσκ[ομ]ισθέντα εἰς τὴν σάκελλαν
r.627  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων ρξζ ϛ ἔχοντα νομίσματα ρνε κεράτια ϛ
r.628  διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων πϛ 𐅵 γ νομίσματα π κεράτια ιβ
r.629  ἐποικίου Ψύρου ἐπιζητούμενα
r.630  ὑπὲρ κανόνος δημοσίων νομίσματα ο κεράτια κα διὰ νομισμάτων ἀφʼ ὧν [εἰ]ς τὴν [σά]κελλαν νομίσματα ο κεράτια κα διὰ νομισμάτων οϛ λοιπὰ
r.631  ὑπὲρ τεταρτίων νομίσματα κεράτια ιζ 𐅵 δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ιζ 𐅵 δ διὰ νομισμάτων
r.632  ὑπὲρ ἀπαργυρισμοῦ δι[α]νομῶν τῇ τιμήσει νομίσματα θ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα θ διὰ νομισμάτων
r.633  ὑπὲρ ἀπαργυρισμοῦ δι[αν]ομῶν ἄνευ τιμήσεως νόμισμα α κεράτιον α δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτιον α δ διὰ νομισμάτων
r.634  γίνεται ἐπ[ιζη]τούμενα [νομίσματα η]α κεράτια ιϛ διὰ [νομισμάτων] ἀφʼ ὧν εἰς τὴν σάκ[ελλαν][ νομίσματα] ο κεράτια κα διὰ νομισμάτων οϛ λοιπὰ νομίσματα ι κεράτια ιθ διὰ νομισμάτων
r.635  ἀφʼ ὧν εἰσκομ[ισθέντα][ εἰς τὴν σάκελλαν]
r.636  διὰ κατα[βολῆς][ α Φαῶφι α ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων μα ϛ ἔχοντα νομίσματα λη κεράτια κ
r.637  διὰ ἄλλης [Φαμενὼθ κε ἰνδικτίονος ϛ] διὰ ἀριθμίων νομισμάτων λδ 𐅵 γ νομίσματα λβ κεράτιον α
r.638  ἐποικίου Ποιμὴν ἐπιζητούμενα
r.639  ὑπὲρ κανόνος δημοσίων νομίσματα ρβ κεράτια ε διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λθ κεράτια ιδ διὰ νομισμάτων μγ λοιπὰ νομίσματα ξβ κεράτια ιε διὰ νομισμάτων
r.640  ὑπὲρ τεταρτίων νόμισμα α κεράτιον α 𐅵 διὰ νομισμάτων ὁμοίως λοιπὸν [νόμισμα α] κεράτιον α 𐅵 διὰ νομισμάτων
r.641  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα θ κεράτια κ διὰ νομισμάτων ὁμ[ο]ίως λοιπὰ νομίσματα θ κεράτια κ διὰ νομισμάτων
r.642  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτια ιη 𐅵 δ διὰ νομισμάτων ὁμ[ο]ίως λοιπὰ κεράτια ιη 𐅵 δ διὰ νομισμάτων
r.643  γίνεται ἐπιζητούμενα νομίσματα ριγ κεράτια κα δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα λθ κεράτια ιδ διὰ νομισμάτων μγ λοιπὰ νομίσματα οδ κεράτια ζ δ [διὰ νομισμάτων]
r.644  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.645  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων κε 𐅵 γ ἔχοντα νομίσματα κγ κεράτια ιη
r.646  διὰ ἄλλης Φαμενὼθ κε [ἰν]δικτίονος ϛ διὰ ἀριθμίων νομισμάτων ιζ ϛ νομίσματα ιε κεράτια κ
r.647  ἐποικίου Σακοορε ἐπιζητούμενα
r.648  ὑπὲρ κανόνος δημοσίων νομίσματα ιβ κεράτια ιθ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ϛ κεράτια ιδ διὰ νομισμάτων ζ ϛ λοιπὰ
r.649  νομίσματα ϛ κεράτια ε διὰ νομισμάτων
r.650  ὑπὲρ τεταρτίων κεράτια γ δ διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια γ δ διὰ νομισμάτων
r.651  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ϛ κεράτια ιζ 𐅵 διὰ νομισμάτων
r.652  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως νομίσματα κεράτιον α δ διὰ [νομισμάτων] ὁμοίως λοιπὸν κεράτιον [α] δ διὰ νομισμάτων
r.653  γίνεται ἐπιζητούμενα νομίσματα ιθ κεράτια ιζ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα ϛ κεράτια ιδ διὰ νομισμάτων ζ ϛ λοιπὰ νομίσματα ιγ κεράτια γ διὰ νομισμάτων
r.654  ἀφʼ ὧν εἰσκομισθέντα εἰς τὴν σάκελλαν
r.655  διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ [διὰ ἀριθμίου νομίσματος α ἔχοντα νομίσματα] κεράτια κβ
r.656  διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος [ϛ διὰ ἀριθμίων νομισμάτων ϛ ϛ νομίσματα] ε κεράτια ιϛ
r.657  ἐποικίου Ἁγίου Πινουτίωνος [ἐπιζητούμενα]
r.658  ὑπὲρ κανόνος δημοσίων νομίσματα μθ κεράτια ιζ διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν ] … [ λοιπὰ νομίσματα μθ κεράτια ιζ] διὰ νομισμάτων
r.659  ὑπὲρ τεταρτίων κεράτια ιβ 𐅵 διὰ [νομισμάτων ὁμοίως κεράτια ιβ 𐅵 διὰ] νομισμάτων
r.660  ὑπὲρ ἀπαργυρισμοῦ διανομῶν τῇ τιμήσει νομίσματα ια κεράτια η διὰ νομισμάτων [ὁμοίως νομίσματα ια κεράτια η] διὰ νομισμάτων
r.661  ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄνευ τιμήσεως κεράτια ιγ [δ] διὰ νομισμάτων [ὁμοίως κεράτια ιγ δ] διὰ νομισμάτων
r.662  γίνεται ἐπιζητούμενα νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων [ἀφʼ ὧν εἰς τὴν σάκελλαν ] … [ λοιπὰ νομίσματα ξβ κεράτια β 𐅵 δ διὰ νομισμάτων]
r.663  μοναστηρίου Ἀββᾶ [Ἑρμάωτος] ἐπιζητούμενα ὑπὲρ ἀπ[α]ρ[γυρισμοῦ][ διανομῶν τῇ τιμήσει κεράτια ζ διὰ νομισμάτων ἀφʼ ὧν ] … [ λοιπὰ κεράτια ζ διὰ νομισμάτων]
r.664  μοναστηρίου Τα[ρόου] ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ διανομῶν ἄ[νευ][ τιμήσεως νόμισμα α κεράτια δ διὰ νομισμάτων ὁμοίως λοιπὸν νόμισμα α κεράτια δ διὰ νομισμάτων]
r.665  μοναστηρίου Φαρ[όο]υ ἐπιζητούμενα [κεράτια ϛ 𐅵 διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ϛ 𐅵 διὰ νομισμάτων]
r.666  ὑπὲρ ἀπαρ[γυρισμοῦ] διανομῶν τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἐν λοι[πάδι]
r.667  ὑπὲρ ἀπαργ[υρισμοῦ] διανομῶν ἄνευ τιμήσεως κεράτια β 𐅵 διὰ νομισμάτων ὁμοίως
r.668  μοναστηρίου Βαρβάρ[ο]υ ἐπιζητούμενα ὑπὲρ ἀπαργυρισμῶν διανομῶν [τῇ τιμήσει κεράτια δ διὰ νομισμάτων ἀφʼ ὧν λοιπὰ κεράτια δ διὰ νομισμάτων]
r.669  μοναστηρίου Ἁγίας Μαρ[ία]ς ἐπιζητούμενα ὑπὲρ ἀπαργυρισμοῦ [διανομῶν τῇ τιμήσει κεράτια ια διὰ νομισμάτων ὁμοίως λοιπὰ κεράτια ια διὰ νομισμάτων]
r.670  ἀνακεφαλαίωσ[ις] ἰνδικτίονος ε
r.671  οὕτως·
r.672  ὑπὲρ κανόνος δη[μοσ]ί[ω]ν νομίσματα Ημθ κεράτια [ια διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτνη διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Γχϙα κεράτια ια διὰ νομισμάτων]
r.673  ὑπὲρ τεταρτ[ίων νομίσματα πγ κεράτια κ δ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πγ κεράτια κ δ διὰ νομισμάτων]
r.674  ὑπὲρ ἀπαργυρισμοῦ [διανομῶν τῇ τιμήσει νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα σογ κεράτια ιϛ διὰ νομισμάτων]
r.675  ὑπὲρ ἀπαργυρισμοῦ [δι]ανομῶν ἄνευ τιμήσεως [νομίσματα ρμη κεράτια η διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα ρμη κεράτια η διὰ νομισμάτων]
r.676  ὑπὲρ ἀπα[ργυρισμοῦ] [γά]λακτος βουτύρου ξεστῶν πε [νομίσματα πε διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα πε διὰ νομισμάτων]
r.677  ὑπὲρ ἀπαρ[γυρισμοῦ][ μέλιτος μέτρων] οα ξεστῶν η γ [νομίσματα οα κεράτια κ διὰ νομισμάτων ὁμοίως λοιπὰ νομίσματα οα κεράτια κ διὰ νομισμάτων]
r.678  γίνεται [ἐπιζητούμενα νομίσματα] η[ψιβ κεράτια γ δ διὰ νομισμάτων ἀφʼ ὧν εἰς τὴν σάκελλαν νομίσματα Δτνη διὰ νομισμάτων Δψκγ 𐅵 γ λοιπὰ νομίσματα Δτνδ κεράτια γ δ διὰ νομισμάτων]
r.679  ἀφʼ ὧν εἰσκο[μισθέντα][ εἰς τὴν σάκελλαν]
r.680  [διὰ καταβολῆς α Φαῶφι α ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Βψβ ϛ ἔχοντα νομίσματα Βφδ]
r.681  [διὰ ἄλλης Φαμενὼθ κε ἰνδικτίονος ϛ διὰ ἀριθμίων νομισμάτων Βκα 𐅷 νομίσματα Αωνδ]

[TRANSLATION]
1     
2     
3     
4     
5     
6     
7     
8     
9     
10    
11    
12    
13    
14    
15    
16    
17    
18    
19    
20    
21    
22    
23    
24    
25    
26    
27    
28    
29    
30    
31    
32    
33    
34    
35    
36    
37    
38    
39    
40    
41    
42    
43    
44    
45    
46    
47    
48    
49    
50    
51    
52    
53    
54    
55    
56    
57    
58    
59    
60    
61    
62    
63    
64    
65    
66    
67    
68    
69    
70    
71    
72    
73    
74    
75    
76    
77    
78    
79    
80    
81    
82    
83    
84    
85    
86    
87    
88    
89    
90    
91    
92    
93    
94    
95    
96    
97    
98    
99    
100   
101   
102   
103   
104   
105   
106   
107   
108   
109   
110   
111   
112   
113   
114   
115   
116   
117   
118   
119   
120   
121   
122   
123   
124   
125   
126   
127   
128   
129   
130   
131   
132   
133   
134   
135   
136   
137   
138   
139   
140   
141   
142   
143   
144   
145   
146   
147   
148   
149   
150   
151   
152   
153   
154   
155   
156   
157   
158   
159   
160   
161   
162   
163   
164   
165   
166   
167   
168   
169   
170   
171   
172   
173   
174   
175   
176   
177   
178   
179   
180   
181   
182   
183   
184   
185   
186   
187   
188   
189   
190   
191   
192   
193   
194   
195   
196   
197   
198   
199   
200   
201   
202   
203   
204   
205   
206   
207   
208   
209   
210   
211   
212   
213   
214   
215   
216   
217   
218   
219   
220   
221   
222   
223   
224   
225   
226   
227   
228   
229   
230   
231   
232   
233   
234   
235   
236   
237   
238   
239   
240   
241   
242   
243   
244   
245   
246   
247   
248   
249   
250   
251   
252   
253   
254   
255   
256   
257   
258   
259   
260   
261   
262   
263   
264   
265   
266   
267   
268   
269   
270   
271   
272   
273   
274   
275   
276   
277   
278   
279   
280   
281   
282   
283   
284   
285   
286   
287   
288   
289   
290   
291   
292   
293   
294   
295   
296   
297   
298   
299   
300   
301   
302   
303   
304   
305   
306   
307   
308   
309   
310   
311   
312   
313   
314   
315   
316   
317   
318   
319   
320   
321   
322   
323   
324   
325   
326   
327   
328   
329   
330   
331   
332   
333   
334   
335   
336   
337   
338   
339   
340   
341   
342   
343   
344   
345   
346   
347   
348   
349   
350   
351   
352   
353   
354   
355   
356   
357   
358   
359   
360   
361   
362   
363   
364   
365   
366   
367   
368   
369   
370   
371   
372   
373   
374   
375   
376   
377   
378   
379   
380   
381   
382   
383   
384   
385   
386   
387   
388   
389   
390   
391   
392   
393   
394   
395   
396   
397   
398   
399   
400   
401   
402   
403   
404   
405   
406   
407   
408   
409   
410   
411   
412   
413   
414   
415   
416   
417   
418   
419   
420   
421   
422   
423   
424   
425   
426   
427   
428   
429   
430   
431   
432   
433   
434   
435   
436   
437   
438   
439   
440   
441   
442   
443   
444   
445   
446   
447   
448   
449   
450   
451   
452   
453   
454   
455   
456   
457   
458   
459   
460   
461   
462   
463   
464   
465   
466   
467   
468   
469   
470   
471   
472   
473   
474   
475   
476   
477   
478   
479   
480   
481   
482   
483   
484   
485   
486   
487   
488   
489   
490   
491   
492   
493   
494   
495   
496   
497   
498   
499   
500   
501   
502   
503   
504   
505   
506   
507   
508   
509   
510   
511   
512   
513   
514   
515   
516   
517   
518   
519   
520   
521   
522   
523   
524   
525   
526   
527   
528   
529   
530   
531   
532   
533   
534   
535   
536   
537   
538   
539   
540   
541   
542   
543   
544   
545   
546   
547   
548   
549   
550   
551   
552   
553   
554   
555   
556   
557   
558   
559   
560   
561   
562   
563   
564   
565   
566   
567   
568   
569   
570   
571   
572   
573   
574   
575   
576   
577   
578   
579   
580   
581   
582   
583   
584   
585   
586   
587   
588   
589   
590   
591   
592   
593   
594   
595   
596   
597   
598   
599   
600   
601   
602   
603   
604   
605   
606   
607   
608   
609   
610   
611   
612   
613   
614   
615   
616   
617   
618   
619   
620   
621   
622   
623   
624   
625   
626   
627   
628   
629   
630   
631   
632   
633   
634   
635   
636   
637   
638   
639   
640   
641   
642   
643   
644   
645   
646   
647   
648   
649   
650   
651   
652   
653   
654   
655   
656   
657   
658   
659   
660   
661   
662   
663   
664   
665   
666   
667   
668   
669   
670   
671   
672   
673   
674   
675   
676   
677   
678   
679   
680   
681   
