[META]
id:       P.LOND 4.1433
r.143  Ἐπὶφ ιε ὀνόματι διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα γ
r.144  Μεσορὴ κε ὀνόματι χαλκώματος χυτοῦ ἄσπρου λιτρῶν ια διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νόμισμα α
r.145  Θὼθ κα ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων καὶ μισθοῦ βερεδαρίου ἐλθέντος χάριν τῶν αὐτῶν δημοσίων β καταβολῆς δ ἰνδικτίονος νόμισμα α γ
r.146  τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ εἰς συμπλήρωσιν μηνῶν ιβ ἐργάτης α νομίσματα β
r.147  ὀνόματι τῆς παρόδου νομίσματα
r.148  γ Πεδιάδες
r.149  οὕτως
r.150  Ἁθὺρ κθ ὀνόματι μέρους ῥογᾶς Μωαγαριτῶν σίτου ἀρτάβαι υ λόγῳ ἀνδραπόδων φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Μεεισαρα νομίσματα γ 𐅵
r.151  Χοιὰκ ιε ὀνόματι σίτου ἀρταβῶν ρ λόγῳ ῥογᾶς Μωαγαριτῶν ἀπὸ ἐμβολῆς γ ἰνδικτίονος διὰ Βίκτωρος Συμέωνος νομίσματα β 𐅵
r.152  τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Αμιραλμουμνιν διὰ χειρὸς τοῦ αὐτοῦ νομίσματα
r.153  τῇ [αὐτῇ] ὀνόματι δαπάνης ναυτῶν λόγῳ τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεπνουθίου ψωμίων ἀρτάβαι ε ἐλαίου ξέσται ε
r.154  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα β 𐅵 γ
r.155  [τῇ [αὐτῇ] ὀνόματι ][ναύ]λου αὐτῶν καὶ μισθοῦ Σενουθίου Ἐνὼχ διὰ χειρὸς τοῦ αὐτοῦ νομίσματος γ
r.156  [Χοιὰκ κα ὀνόματι ][ἀλ]λαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ ἐργάτης α νόμισμα α 𐅵
r.157  κδ ὀνόματι μ[έ]ρους ἐργάτου α μηνῶν ιβ λόγῳ νέου κτίσματος τοῦ Αμιραλμουμνιν ἐν Ἱερουσολύματι σὺν νομίσματι ιβ ἀποτροφῆς διὰ Σενουθίου πιστικτοῦ ἐργάτου ϛ νόμισμα α ιβ
r.158  μισθοῦ διὰ Μηνᾶ ἀπὸ ποιμὴν
r.159  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου Ἐνὼχ πιστικοῦ ἐν σώματι ἐργάτου 𐅵 δ
r.160  Τῦβι ε ὀνόματι φοινικοδοκίων σχιστῶν δ διὰ Σενουθίου πιστικοῦ νομίσματα β
r.161  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ νόμισμα α 𐅵
r.162  κγ ὀνόματι μισθοῦ ἀρχισταβλίτου ἀλλαγῆς χωρίας Μοναχθη νομίσματος 𐅵
r.163  Μεχεὶρ η ὀνόματι μισθοῦ καὶ δαπάνης καλαφάτου 𐅵 μηνῶν δ ὄντος ἐντὸς νήσου διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου νόμισμα α
r.164  ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Μεχεὶρ ϛ ἕως Παχὼν ϛ ἐργάτης α διὰ Φιλοθέου Μηνᾶ νόμισμα α 𐅵
r.165  ὀνόματι λειψάνων δαπάνης Ἀθανασίου Παύλου πιστικοῦ ψωμίων ἀρτάβαι γ
r.166  κβ ὀνόματι ἐξαρτίας καράβων καὶ ἀκατηναρίων λόγῳ κούρσου Ἀνατολῆς διὰ Σενουθίου πιστικοῦ ἀγκύρια σεβένινα δ
r.167  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ διὰ τοῦ αὐτοῦ Σενουθίου πιστικοῦ νομίσματα
r.168  Φαρμοῦθι β ὀνόματι μέρους ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνὸς α διὰ Ἠλίας στρατιώτου ναῦται ε
r.169  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναυτῶν ε μηνῶν ζ τοῦτʼ ἐστὶν ἐκ τοῦ ναύτου ψωμίων ἀρτάβαι ζ ἐλαίου ξέσται ζ ὄξου ξέσται ζ ὀσπρέου ἀρτάβη α ϛ
r.170  ἁλυκῆς κθ α 𐅵 δ
r.171  τῇ [αὐτῇ] ὀνόματι δαπάνης Μωαγαριτῶν καὶ μαυλέων σίτου ἀρτάβαι λ νομίσματα β 𐅵 ἑψήματος μέτρα ι νομίσματα β 𐅵
r.172  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν οθ καὶ δαπάνης αὐτῶν διὰ Βασιλείου ἀπὸ Ἀνταίου καὶ Μακαρίου ναύτου νομίσματος 𐅵 γ
r.173  τῇ [αὐτῇ] ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ τοῦ σιδηροχαλκέως τῆς κώμης νομίσματος 𐅷
r.174  Φαρμοῦθι η ὀνόματι ναύτου δ λόγῳ τοῦ Κλύσματος μηνῶν η ἐν σώματι ἤτοι Πανσιρ Παησίου ἀνδρὸς δ
r.175  ιϛ ὀνόματι ναύλου πλο[ί]ου βαστάσαντος τῆς α καταβολῆς δ ἰνδικτίονος [καὶ] μισθοῦ Σ[α]ρακηνοῦ ἐλθόντος χάριν τῆς αὐτῆς καὶ ἀνθρώπου σταλέντος μετὰ αὐτοῦ νομίσματος 𐅷
r.176  Παχὼν ε ὀνόματι ναύτου α 𐅵 λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.177  οὕτως
r.178  λόγῳ κούρσου Αἰγύπτου ναύτου 𐅷 μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει καὶ λόγῳ Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
r.179  λόγῳ κούρσου Ἀνατολῆς ναύτου 𐅵 γ μετὰ δαπάνης μηνῶν δ ἐν εἴδει καὶ ἐν ἀπαργυρισμῷ μηνῶν β νομίσματος 𐅵 γ
r.180  ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Παχὼν ϛ ἕως Μεσορὴ ϛ ἐργάτης α νόμισμα α 𐅵
r.181  Παχὼν ζ ὀνόματι χορτοπατήτου κεντηναρίων κ λόγῳ δαπάνης ἁμαλίτων ἤτοι Σζουραε υἱοῦ Ἀλουασαλ μηνῶν δ νομίσματος 𐅷
r.182  θ ὀνόματι ναύλου πλοίου βαστάσαντος εἰδῶν διανομῶν τῶν καράβων καὶ τοῦ Κλύσματος διὰ Πέτρου πιστικοῦ καὶ Ἀβου Ἰεζιδ νομίσματα β γ
r.183  ιδ ὀνόματι μέρους τιμῆς διφθερῶν σκεπαστηρίων διήρων καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος διὰ Παίων ναύτου νομίσματος ϛ
r.184  Παῦνι δ ὀνόματι μέρους μισθοῦ σιδηροχαλκέως α τῆς ἡμετέρας κώμης ὄντος εἰς ἐργασίαν πησσομένων ἐν τῇ πόλει Μέμφεως διὰ [Βίκτῶρος] ναύτου [νομίσματα ] …
r.185  τῇ [αὐτῇ] ὀνόματι μέρους ἀγγαρευτῶν η λόγῳ παραχωμάτος Τεπύθεως μηνῶν γ ἐργάτου 𐅷 ἐν σώματι καὶ ναύλου αὐτοῦ νομίσματος ιβ
r.186  ιθ ὀνόματι δαπάνης τοῦ πανευφήμου συμβούλου μηνῶν ιβ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ ἀπὸ Πακαύνεως νομίσματα θ
r.187  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος αὐτοῦ καὶ παραλλαγῆς αὐτοῦ διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος γ
r.188  κα ὀνόματι μέρους μισθοῦ Νεμεσίωνος καὶ Σαραπίωνος οἰκοδόμων διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος γ
r.189  Παῦνι κθ ὀνόματι δαπάνης ἡμετέρας καὶ τῶν συνόντων εἰσερχομένων ἡμῖν ἐν Ἀλεξανδρείᾳ σίτου ἀρτάβαι κ
r.190  τῇ [αὐτῇ] ὀνόματι φιλοκαλείας παραχώματος καὶ διωρύγων τῆς ἡμετέρας κώμης ἐργᾶται ε ἅμματα β ξοΐδες β
r.191  ὀνόματι ἐμβολῆς ϛ ἰνδικτίονος διὰ Ἀπολλῶ πρεσβυτέρου σίτου ἀρτάβαι ρμδ
r.192  Ἐπὶφ ιε ὀνόματι διανομῶν τοῦ Κλύσματος διὰ Ἐνὼχ Βίκτωρος ἀπὸ Πακαύνεως νόμισμα α 𐅵 γ
r.193  Μεσορὴ κε ὀνόματι χαλκώματος λόγῳ τῆς ἐπιταγῆς χυτοῦ ἄσπρου λιτρῶν ε διὰ Ἐνὼχ Βίκτωρος πιστικοῦ νομίσματος 𐅵
r.194  Θὼθ κα ὀνόματι ναύλου πλοίου βαστάσαντος τῶν δημοσίων καὶ μισθοῦ Σαρακηνοῦ ἐλθόντων χάριν τῶν αὐτῶν νόμισμα α
r.195  τῇ [αὐτῇ] ὀνόματι σιδηρέων ἀλλαγῆς Βαβυλῶνος μηνῶν γ εἰς συμπλήρωσιν μηνῶν ιβ διὰ Ἐνὼχ πιστικοῦ ἐργάτης α νόμισμα α 𐅵
r.196  ὀνόματι τῆς παρόδου νομίσματα
r.197  β Πεδιάδες
r.198  Ἁθὺρ κθ ὀνόματι ῥογᾶς Μωαγαριτῶν σίτου ἀρταβῶν υ μηνῶν β λόγῳ ἀνδραπόδων φαμηλίας τοῦ πανευφήμου συμβούλου διὰ Μεεισα βερεδαρίου νομίσματα γ
r.199  Χοιὰκ ιε ὀνόματι ῥογᾶς Μωαγαριτῶν σίτου ἀρταβῶν π ἀπὸ ἐμβολῆς γ ἰνδικτίονος διὰ Βίκτωρος Συμέωνος πιστικοῦ νομίσματα β
r.200  τῇ [αὐτῇ] ὀνόματι ξενίου τοῦ Ἀμιραλμουμνιν διὰ Βίκτωρος Συμέωνος πιστικοῦ νομίσματα
r.201  τῇ [αὐτῇ] ὀνόματι δαπάνης ναυτῶν λόγῳ τοῦ Κλύσματος διὰ Ἰεζεκιὴλ Ψεπνουθίου ψωμίων ἀρτάβαι ι ἐλαίου ξέσται ι
r.202  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου Βίκτωρος ναύτου ἀπὸ Ψινεμουν βαστάσαντος δαπάνης αὐτοῦ διὰ τοῦ αὐτοῦ καὶ Ἰεζεκιὴλ νομίσματος 𐅵
r.203  τῇ [αὐτῇ] ὀνόματι εἰδῶν διανομῶν τῶν καράβων διὰ Σενουθίου πιστικοῦ ἀπὸ Ἀφροδιτὼ νομίσματα β 𐅵
r.204  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου αὐτοῦ καὶ ἐγγόμου διὰ Σενουθίου πιστικοῦ νομίσματος γ
r.205  Χοιὰκ κα ὀνόματι ἀλλαγῆς σιδηρέων Βαβυλῶνος ἀνδρὸς α μηνῶν γ ἀπὸ μηνὸς Ἁθὺρ ϛ ἕως Μεχεὶρ ϛ νόμισμα α σίτου ἀρτάβαι ϛ
r.206  Χοιὰκ κδ ὀνόματι μέρους ἐργάτου α μηνῶν ιβ λόγῳ νέου κτίσματος τοῦ Ἀμιραλμουμνιν ἐν Ἱερουσολύματι σὺν νομίσματι ιβ λόγῳ ἀποτροφῆς ἀνδρὸς ϛ εἰς νόμισμα α ιβ
r.207  τὰ καὶ μισθωθέντα Μηνᾶ διὰ Σενουθίου πιστικοῦ
r.208  Τῦβι α ὀνόματι τεχνιτῶν καὶ ἐργατῶν λόγῳ τῶν καράβων μηνῶν δ διὰ Σενουθίου Ἐνὼχ πιστικοῦ πρίστρως 𐅵 εἰς νόμισμα α ἀγγαρευτοῦ δ ἐν σώματι
r.209  Τῦβι ε ὀνόματι φοινικοδοκίων σχιστῶν δ διὰ Σενουθίου Ἐνὼχ πιστικοῦ νομίσματα β
r.210  η ὀνόματι μισθοῦ καὶ δαπάνης Ὡρουογχίου λογογράφου μηνῶν ιβ σίτου ἀρτάβαι ιζ 𐅵
r.211  κγ ὀνόματι μισθοῦ ἀρχισταβλίτου χωρίου Μουναχθη διὰ Ῥασζιδ νομίσματος γ
r.212  Μεχεὶρ η ὀνόματι ἐργατῶν λόγῳ τῶν καράβων ὄντων ἐντὸς νήσου Βαβυλῶνος μηνῶν δ διὰ Φιλοθέου Μηνᾶ πρεσβυτέρου ἐν σώματι ἀνδρὸς γ
r.213  ιγ ὀνόματι ἀλλαγῆς Βαβυλῶνος μηνῶν γ ἀπὸ μηνὸς Μεχεὶρ ἕως Παχὼν ϛ ἐργάτης α νόμισμα α σίτου ἀρτάβαι
r.214  ὀνόματι λειψάνων δαπάνης Ἀθανασίου πιστικοῦ ψωμίων ἀρτάβαι ϛ
r.215  κβ ὀνόματι ναυτῶν λόγῳ κούρσου Ἀνατολῆς μετὰ δαπάνης μηνῶν ϛ τοῦτʼ ἐστὶν ἐν εἴδει μηνῶν δ ἐν ἀπαργυρισμῷ μηνῶν β
r.216  ναύτης α γ μετὰ δαπάνης αὐτοῦ μηνῶν δ ἐν εἴδει καὶ ὑπὲρ μηνῶν β ἐν ἀπαργυρισμῷ σὺν νομίσματι 𐅵 λόγῳ ἀποτροφῆς νομίσματα β
r.217  ὀνόματι ναύλου πλοίου βαστάσαντος τῶν ναυτῶν καὶ δαπάνης διὰ Σενουθίου Ἐνὼχ πιστικοῦ [νομίσματα ] …
r.218  Φαρμοῦθι β ὀνόματι μέρους ναυτῶν οθ λόγῳ κούρσου Αἰγύπτου μετὰ δαπάνης αὐτῶν μηνὸς α διὰ Ἠλίας στρατιώτου να[ῦται][ δ γ]
r.219  τῇ [αὐτῇ] ὀνόματι μέρους δαπάνης ναυτῶν οθ δαπάνης ναυτῶν δ γ μηνῶν ζ διὰ Ἄπα Κύρου Ἀνδρέου πιστικοῦ
r.220  τῇ [αὐτῇ] ὀνόματι δαπάνης Μωαγαριτῶν καὶ μαυλέων σίτου ἀρτάβαι κ νόμισμα α 𐅷 ἑψήματος μέτρα ζ νόμισμα α 𐅵 δ διὰ τοῦ αὐτοῦ
r.221  τῇ [αὐτῇ] ὀνόματι ναύλου πλοίου βαστάσαντος ναυτῶν οθ καὶ δαπάνης αὐτῶν μηνῶν ζ διὰ Βασιλείου ναύτου καὶ Μακαρίου ναύτου νομίσματος 𐅵 δ
r.222  τῇ [αὐτῇ] ὀνόματι λειψάνων σιδήρου κεντηναρίων δ λόγῳ τοῦ δημοσίου διὰ τοῦ σιδηροχαλκέως τῆς κώμης νομίσματος 𐅷
r.223  η ὀνόματι ναυτῶν τοῦ Κλύσματος μηνῶν η ἐν σώματι τὰ καὶ μισθωθέντα ναύτου δ
r.224  Φαρμοῦθι ιϛ ὀνόματι ναύλου καὶ μισθοῦ Σαρακηνοῦ ἐλθόντος α καταβολῆς δ ἰνδικτίονος νομίσματος 𐅷
r.225  Παχὼν ε ὀνόματι ναύτου α λόγῳ κούρσου Αἰγύπτου καὶ κούρσου Ἀνατολῆς μετὰ δαπάνης αὐτοῦ μηνῶν ϛ διὰ Πέτρου πιστικοῦ
r.226  οὕτως
r.227  λόγῳ κούρσου Αἰγύπτου ναύτου 𐅵 μετὰ δαπάνης αὐτοῦ μηνῶν ϛ ἐν εἴδει λόγῳ δαπάνης Μωαγαριτῶν ἑψήματος μέτρα β νομίσματος 𐅵
